3
84
245.208 197.182 40
242.192 193.194 40
239.176 189.206 40
236.47 185.015 40
234.022 180.656 40
231.613 176.277 40
229.731 171.645 40
227.849 167.013 40
226.278 162.275 40
224.95 157.455 40
223.628 152.633 40
222.839 147.695 40
222.05 142.758 40
221.482 137.797 40
221.217 132.804 40
220.951 127.811 40
221.098 122.818 40
221.344 117.824 40
221.672 112.838 40
222.424 107.895 40
223.176 102.952 40
224.179 98.0602 40
225.434 93.2203 40
226.689 88.3803 40
228.361 83.6724 40
230.12 78.9918 40
231.955 74.3449 40
234.217 69.8859 40
236.479 65.4269 40
238.977 61.1054 40
241.74 56.9378 40
244.502 52.7702 40
247.648 48.8919 40
250.898 45.0925 40
254.187 41.3308 40
257.899 37.9805 40
261.61 34.6302 40
265.467 31.4648 40
269.594 28.6419 40
273.721 25.819 40
278.044 23.3297 40
282.52 21.101 40
286.996 18.8723 40
290.619 20.7813 40
293.849 24.5977 40
296.949 28.5109 40
299.664 32.7097 40
302.379 36.9084 40
304.551 41.4085 40
306.681 45.9322 40
308.385 50.6219 40
309.882 55.3927 40
311.083 60.2348 40
311.925 65.1633 40
312.617 70.1076 40
312.814 75.1037 40
313.011 80.0998 40
312.602 85.0827 40
312.187 90.0654 40
311.383 94.9934 40
310.404 99.8966 40
309.266 104.759 40
307.781 109.534 40
306.295 114.308 40
304.43 118.944 40
302.496 123.554 40
300.455 128.115 40
298.127 132.54 40
295.799 136.965 40
293.272 141.275 40
290.6 145.501 40
287.928 149.727 40
285.026 153.795 40
282.053 157.816 40
279.08 161.836 40
275.891 165.685 40
272.655 169.497 40
269.42 173.309 40
266.011 176.964 40
262.544 180.567 40
259.078 184.17 40
255.501 187.661 40
251.831 191.057 40
248.16 194.452 40
248
-0.79758 0.603213 0
245.208 197.182 40
-0.797593 0.603196 0
242.192 193.194 40
-0.797586 0.603206 0
239.176 189.206 40
-0.87189 0.489702 0
236.47 185.015 40
-0.87189 0.489702 0
234.022 180.656 40
-0.926463 0.376386 0
231.613 176.277 40
-0.926466 0.376379 0
229.731 171.645 40
-0.926461 0.376392 0
227.849 167.013 40
-0.96411 0.265503 0
226.278 162.275 40
-0.964106 0.265517 0
224.95 157.455 40
-0.987465 0.157838 0
223.628 152.633 40
-0.987463 0.157851 0
222.839 147.695 40
-0.987463 0.157853 0
222.05 142.758 40
-0.998586 0.0531611 0
221.482 137.797 40
-0.998586 0.0531611 0
221.217 132.804 40
-0.998586 0.0531611 0
220.951 127.811 40
-0.998786 -0.0492633 0
221.098 122.818 40
-0.998786 -0.0492633 0
221.344 117.824 40
-0.98863 -0.150367 0
221.672 112.838 40
-0.98863 -0.150367 0
222.424 107.895 40
-0.988631 -0.15036 0
223.176 102.952 40
-0.967991 -0.250985 0
224.179 98.0602 40
-0.967991 -0.250985 0
225.434 93.2203 40
-0.967991 -0.250985 0
226.689 88.3803 40
-0.936125 -0.351669 0
228.361 83.6724 40
-0.936127 -0.351662 0
230.12 78.9918 40
-0.891806 -0.452418 0
231.955 74.3449 40
-0.891806 -0.452418 0
234.217 69.8859 40
-0.891803 -0.452424 0
236.479 65.4269 40
-0.833525 -0.552482 0
238.977 61.1054 40
-0.833519 -0.552491 0
241.74 56.9378 40
-0.833523 -0.552484 0
244.502 52.7702 40
-0.75987 -0.650075 0
247.648 48.8919 40
-0.759872 -0.650073 0
250.898 45.0925 40
-0.670058 -0.742308 0
254.187 41.3308 40
-0.670052 -0.742314 0
257.899 37.9805 40
-0.67005 -0.742316 0
261.61 34.6302 40
-0.564578 -0.82538 0
265.467 31.4648 40
-0.564577 -0.825381 0
269.594 28.6419 40
-0.564577 -0.825381 0
273.721 25.819 40
-0.445741 -0.895162 0
278.044 23.3297 40
-0.44574 -0.895163 0
282.52 21.101 40
-0.44574 -0.895163 0
286.996 18.8723 40
0.763273 -0.646076 0
290.619 20.7813 40
0.763273 -0.646076 0
293.849 24.5977 40
0.839746 -0.54298 0
296.949 28.5109 40
0.839735 -0.542996 0
299.664 32.7097 40
0.839746 -0.54298 0
302.379 36.9084 40
0.904731 -0.425983 0
304.551 41.4085 40
0.904731 -0.425983 0
306.681 45.9322 40
0.954167 -0.299276 0
308.385 50.6219 40
0.954167 -0.299276 0
309.882 55.3927 40
0.985705 -0.168483 0
311.083 60.2348 40
0.985703 -0.16849 0
311.925 65.1633 40
0.999223 -0.0394141 0
312.617 70.1076 40
0.999223 -0.0394053 0
312.814 75.1037 40
0.999223 -0.0394065 0
313.011 80.0998 40
0.996542 0.0830909 0
312.602 85.0827 40
0.996542 0.0830909 0
312.187 90.0654 40
0.980647 0.195785 0
311.383 94.9934 40
0.980647 0.195785 0
310.404 99.8966 40
0.954847 0.297098 0
309.266 104.759 40
0.954844 0.297107 0
307.781 109.534 40
0.954844 0.297107 0
306.295 114.308 40
0.922155 0.38682 0
304.43 118.944 40
0.922155 0.38682 0
302.496 123.554 40
0.885015 0.465563 0
300.455 128.115 40
0.885015 0.465563 0
298.127 132.54 40
0.885015 0.465563 0
295.799 136.965 40
0.845239 0.534389 0
293.272 141.275 40
0.84523 0.534403 0
290.6 145.501 40
0.845239 0.534389 0
287.928 149.727 40
0.804076 0.594527 0
285.026 153.795 40
0.804068 0.594537 0
282.053 157.816 40
0.804068 0.594537 0
279.08 161.836 40
0.762346 0.64717 0
275.891 165.685 40
0.762351 0.647164 0
272.655 169.497 40
0.762351 0.647164 0
269.42 173.309 40
0.720579 0.693373 0
266.011 176.964 40
0.720579 0.693373 0
262.544 180.567 40
0.720587 0.693365 0
259.078 184.17 40
0.679044 0.734098 0
255.501 187.661 40
0.679036 0.734105 0
251.831 191.057 40
0.679044 0.734098 0
248.16 194.452 40
-0.965642 -0.2505 0.0691733
225.899 93.1691 40.3186
-0.965642 -0.2505 -0.0691733
225.899 93.1691 39.6814
-0.946263 -0.23467 0.222521
225.899 98.1691 41.0249
-0.946263 -0.23467 -0.222521
225.899 98.1691 38.9751
-0.938618 -0.16227 0.304408
225.899 103.169 41.402
-0.938618 -0.16227 -0.304408
225.899 103.169 38.598
-0.925865 -0.137312 0.352023
225.899 108.169 41.6213
-0.925865 -0.137312 -0.352023
225.899 108.169 38.3787
-0.914081 -0.105768 0.391495
225.899 113.169 41.8031
-0.914081 -0.105768 -0.391495
225.899 113.169 38.1969
-0.90935 -0.0543524 0.412465
225.899 118.169 41.8997
-0.90935 -0.0543524 -0.412465
225.899 118.169 38.1003
-0.904167 -0.0137056 0.42696
225.899 123.169 41.9664
-0.904167 -0.0137056 -0.42696
225.899 123.169 38.0336
-0.90028 0.034352 0.433953
225.899 128.169 41.9987
-0.90028 0.034352 -0.433953
225.899 128.169 38.0013
-0.900928 0.0648581 0.429095
225.899 133.169 41.9763
-0.900928 0.0648581 -0.429095
225.899 133.169 38.0237
-0.902337 0.0964924 0.420091
225.899 138.169 41.9348
-0.902337 0.0964924 -0.420091
225.899 138.169 38.0652
-0.906824 0.144448 0.395986
225.899 143.169 41.8238
-0.906824 0.144448 -0.395986
225.899 143.169 38.1762
-0.918818 0.167503 0.357375
225.899 148.169 41.646
-0.918818 0.167503 -0.357375
225.899 148.169 38.354
-0.932687 0.188972 0.307219
225.899 153.169 41.415
-0.932687 0.188972 -0.307219
225.899 153.169 38.585
-0.946033 0.262759 0.189682
225.899 158.169 40.8736
-0.946033 0.262759 -0.189682
225.899 158.169 39.1264
-0.92079 -0.356445 0.158409
230.899 78.1691 40.7296
-0.92079 -0.356445 -0.158409
230.899 78.1691 39.2704
-0.898345 -0.333839 0.285532
230.899 83.1691 41.3151
-0.898345 -0.333839 -0.285532
230.899 83.1691 38.6849
-0.884899 -0.275955 0.375237
230.899 88.1691 41.7282
-0.884899 -0.275955 -0.375237
230.899 88.1691 38.2718
-0.868853 -0.237493 0.434386
230.899 93.1691 42.0006
-0.868853 -0.237493 -0.434386
230.899 93.1691 37.9994
-0.852165 -0.201899 0.482754
230.899 98.1691 42.2234
-0.852165 -0.201899 -0.482754
230.899 98.1691 37.7766
-0.827455 0.314426 0.465247
230.899 163.169 42.1428
-0.827455 0.314426 -0.465247
230.899 163.169 37.8572
-0.84932 0.363297 0.382977
230.899 168.169 41.7639
-0.84932 0.363297 -0.382977
230.899 168.169 38.2361
-0.877886 0.379601 0.291922
230.899 173.169 41.3445
-0.877886 0.379601 -0.291922
230.899 173.169 38.6555
-0.860409 -0.446204 0.246167
235.899 68.1691 41.1338
-0.860409 -0.446204 -0.246167
235.899 68.1691 38.8662
-0.842135 -0.42175 0.336058
235.899 73.1691 41.5478
-0.842135 -0.42175 -0.336058
235.899 73.1691 38.4522
-0.824608 -0.369869 0.42804
235.899 78.1691 41.9714
-0.824608 -0.369869 -0.42804
235.899 78.1691 38.0286
-0.807601 -0.317921 0.496696
235.899 83.1691 42.2876
-0.807601 -0.317921 -0.496696
235.899 83.1691 37.7124
-0.765483 0.454192 0.455792
235.899 178.169 42.0992
-0.765483 0.454192 -0.455792
235.899 178.169 37.9008
-0.803039 0.489348 0.340098
235.899 183.169 41.5664
-0.803039 0.489348 -0.340098
235.899 183.169 38.4336
-0.803025 -0.507073 0.313092
240.899 63.1691 41.442
-0.803025 -0.507073 -0.313092
240.899 63.1691 38.558
-0.784162 -0.442482 0.435085
240.899 68.1691 42.0039
-0.784162 -0.442482 -0.435085
240.899 68.1691 37.9961
-0.6733 0.582528 0.455333
