3
34
243.482 225.339 10
240.473 221.347 10
238.033 216.983 10
236.153 212.35 10
234.825 207.53 10
234.024 202.595 10
233.724 197.606 10
233.909 192.612 10
234.568 187.659 10
235.694 182.793 10
237.285 178.059 10
239.341 173.51 10
241.858 169.199 10
244.83 165.19 10
248.238 161.543 10
252.049 158.319 10
256.216 155.566 10
260.692 153.337 10
263.975 156.899 10
266.676 161.103 10
268.721 165.66 10
270.061 170.468 10
270.68 175.42 10
270.607 180.411 10
269.9 185.352 10
268.638 190.183 10
266.899 194.865 10
264.663 199.326 10
262.157 203.653 10
259.462 207.851 10
256.354 211.767 10
253.245 215.683 10
249.723 219.227 10
246.151 222.725 10
62
-0.79758 0.603213 0
243.482 225.339 10
-0.871883 0.489713 0
240.473 221.347 10
-0.926466 0.376379 0
238.033 216.983 10
-0.964106 0.265517 0
236.153 212.35 10
-0.964106 0.265517 0
234.825 207.53 10
-0.987463 0.157851 0
234.024 202.595 10
-0.998586 0.0531619 0
233.724 197.606 10
-0.998786 -0.0492557 0
233.909 192.612 10
-0.988631 -0.150362 0
234.568 187.659 10
-0.967989 -0.250992 0
235.694 182.793 10
-0.936125 -0.351669 0
237.285 178.059 10
-0.891803 -0.452424 0
239.341 173.51 10
-0.833524 -0.552483 0
241.858 169.199 10
-0.759873 -0.650071 0
244.83 165.19 10
-0.670058 -0.742308 0
248.238 161.543 10
-0.564587 -0.825374 0
252.049 158.319 10
-0.445742 -0.895161 0
256.216 155.566 10
-0.445742 -0.895161 0
260.692 153.337 10
0.763268 -0.646082 0
263.975 156.899 10
0.904731 -0.425983 0
266.676 161.103 10
0.954168 -0.299272 0
268.721 165.66 10
0.985704 -0.168485 0
270.061 170.468 10
0.999223 -0.0394141 0
270.68 175.42 10
0.996543 0.0830834 0
270.607 180.411 10
0.98065 0.19577 0
269.9 185.352 10
0.954844 0.297107 0
268.638 190.183 10
0.922158 0.386814 0
266.899 194.865 10
0.865355 0.501159 0
264.663 199.326 10
0.865355 0.501159 0
262.157 203.653 10
0.783184 0.62179 0
259.462 207.851 10
0.783196 0.621775 0
256.354 211.767 10
0.783203 0.621765 0
253.245 215.683 10
0.699683 0.714454 0
249.723 219.227 10
0.699675 0.714461 0
246.151 222.725 10
-0.890587 -0.34048 0.301543
238.692 178.243 10.5593
-0.890587 -0.34048 -0.301543
238.692 178.243 9.44067
-0.745823 -0.545745 0.381982
243.692 168.243 10.7085
-0.745823 -0.545745 -0.381982
243.692 168.243 9.29146
-0.614071 -0.6919 0.379726
248.692 163.243 10.7044
-0.614071 -0.6919 -0.379726
248.692 163.243 9.29565
0.58015 0.670727 0.462116
248.692 218.243 10.8572
0.58015 0.670727 -0.462116
248.692 218.243 9.14282
-0.482242 -0.786927 0.384952
253.692 158.243 10.714
-0.482242 -0.786927 -0.384952
253.692 158.243 9.28595
0.651446 0.581998 0.48672
253.692 213.243 10.9028
0.651446 0.581998 -0.48672
253.692 213.243 9.09719
0.764248 0.608194 0.214535
258.692 208.243 10.3979
0.764248 0.608194 -0.214535
258.692 208.243 9.60206
0.65481 -0.618355 0.434582
263.692 158.243 10.8061
0.65481 -0.618355 -0.434582
263.692 158.243 9.1939
0.825883 0.466427 0.316801
263.692 198.243 10.5876
0.825883 0.466427 -0.316801
263.692 198.243 9.41237
0.8706 -0.237615 0.430806
268.692 168.243 10.7991
0.8706 -0.237615 -0.430806
268.692 168.243 9.2009
0.877287 -0.112406 0.466618
268.692 173.243 10.8655
0.877287 -0.112406 -0.466618
268.692 173.243 9.13447
0.884165 0.0127514 0.467
268.692 178.243 10.8662
0.884165 0.0127514 -0.467
268.692 178.243 9.13376
0.897124 0.135281 0.420555
268.692 183.243 10.7801
0.897124 0.135281 -0.420555
268.692 183.243 9.21991
0.900767 0.248176 0.356408
268.692 188.243 10.6611
0.900767 0.248176 -0.356408
268.692 188.243 9.3389
0
