3
19
250.701 237.93 0
250.717 232.93 0
251.885 228.079 0
253.983 223.561 0
256.836 219.481 0
260.32 215.929 0
264.345 213.003 0
268.823 210.818 0
273.658 209.544 0
278.642 209.417 0
280.109 213.232 0
279.438 218.15 0
277.471 222.708 0
274.438 226.65 0
270.672 229.908 0
266.443 232.545 0
261.926 234.663 0
257.223 236.356 0
252.363 237.529 0
23
-0.999995 -0.00302123 0
250.701 237.93 0
-0.999995 -0.00302123 0
250.717 232.93 0
-0.967585 -0.252547 0
251.885 228.079 0
-0.889622 -0.456698 0
253.983 223.561 0
-0.780848 -0.624721 0
256.836 219.481 0
-0.642936 -0.76592 0
260.32 215.929 0
-0.469937 -0.8827 0
264.345 213.003 0
-0.254913 -0.966964 0
268.823 210.818 0
-0.254913 -0.966964 0
273.658 209.544 0
0.065491 -0.997853 0
278.642 209.417 0
0.998426 -0.0560768 0
280.109 213.232 0
0.977282 0.211942 0
279.438 218.15 0
0.887449 0.460906 0
277.471 222.708 0
0.754468 0.656337 0
274.438 226.65 0
0.609714 0.792622 0
270.672 229.908 0
0.471774 0.881719 0
266.443 232.545 0
0.346774 0.937949 0
261.926 234.663 0
0.234557 0.972102 0
257.223 236.356 0
0.234575 0.972098 0
252.363 237.529 0
0.27807 0.854933 0.437912
260.701 234.297 0.64568
0.27807 0.854933 -0.437912
260.701 234.297 -0.64568
0.598378 0.775024 0.203179
270.701 229.297 0.299577
0.598378 0.775024 -0.203179
270.701 229.297 -0.299577
0
