3
19
260.001 245.093 0
263.857 241.91 0
268.329 239.702 0
273.143 238.422 0
278.102 238.018 0
283.056 238.466 0
287.857 239.766 0
292.348 241.925 0
296.292 244.998 0
299.344 248.944 0
297.762 252.541 0
293.611 255.254 0
288.883 256.751 0
283.922 256.996 0
279.015 256.175 0
274.308 254.546 0
269.841 252.326 0
265.605 249.669 0
261.732 246.507 0
21
-0.636624 -0.771175 0
260.001 245.093 0
-0.636624 -0.771175 0
263.857 241.91 0
-0.423827 -0.905743 0
268.329 239.702 0
-0.214629 -0.976696 0
273.143 238.422 0
-0.0105285 -0.999945 0
278.102 238.018 0
0.194549 -0.980893 0
283.056 238.466 0
0.404753 -0.914426 0
287.857 239.766 0
0.614444 -0.78896 0
292.348 241.925 0
0.614444 -0.78896 0
296.292 244.998 0
0.801696 -0.597732 0
299.344 248.944 0
0.681947 0.731401 0
297.762 252.541 0
0.464717 0.885459 0
293.611 255.254 0
0.213077 0.977035 0
288.883 256.751 0
-0.0302734 0.999542 0
283.922 256.996 0
-0.23734 0.971427 0
279.015 256.175 0
-0.402409 0.91546 0
274.308 254.546 0
-0.531373 0.847138 0
269.841 252.326 0
-0.531373 0.847138 0
265.605 249.669 0
-0.632719 0.774381 0
261.732 246.507 0
-0.356992 0.790603 0.497497
275.001 252.991 1.00185
-0.356992 0.790603 -0.497497
275.001 252.991 -1.00185
0
