3
17
286.729 127.308 54.4348
283.648 117.794 54.4348
282.627 107.977 54.4348
282.831 97.9789 54.4348
283.035 87.9809 54.4348
283.239 77.983 54.4348
283.443 67.9851 54.4348
284.158 60.5369 54.4348
288.203 69.6826 54.4348
292.247 78.8282 54.4348
296.534 87.8615 54.4348
300.892 96.8621 54.4348
302.299 106.561 54.4348
302.439 116.56 54.4348
302.578 126.559 54.4348
297.459 133.184 54.4348
287.826 128.987 54.4348
223
-0.951371 0.308046 0
286.729 127.308 54.4348
-0.951373 0.308041 0
283.648 117.794 54.4348
-0.999792 -0.020408 0
282.627 107.977 54.4348
-0.999792 -0.0204073 0
282.831 97.9789 54.4348
-0.999792 -0.020407 0
283.035 87.9809 54.4348
-0.999792 -0.0204072 0
283.239 77.983 54.4348
-0.999792 -0.0204078 0
283.443 67.9851 54.4348
0.914562 -0.404445 0
284.158 60.5369 54.4348
0.914562 -0.404446 0
288.203 69.6826 54.4348
0.914562 -0.404445 0
292.247 78.8282 54.4348
0.900055 -0.435777 0
296.534 87.8615 54.4348
0.900055 -0.435777 0
300.892 96.8621 54.4348
0.999903 -0.0139421 0
302.299 106.561 54.4348
0.999903 -0.0139417 0
302.439 116.56 54.4348
0.999903 -0.013943 0
302.578 126.559 54.4348
-0.0197287 0.999805 0
297.459 133.184 54.4348
-0.723791 0.690019 0
287.826 128.987 54.4348
-0.99016 -0.0209615 0.138361
282.499 97.5122 54.7129
-0.99016 -0.0209615 -0.138361
282.499 97.5122 54.1566
-0.988315 -0.0209209 0.150982
282.499 98.5173 54.7383
-0.988315 -0.0209209 -0.150982
282.499 98.5173 54.1313
-0.935607 -0.0223858 0.352332
282.499 99.5224 55.143
-0.935607 -0.0223858 -0.352332
282.499 99.5224 53.7265
-0.878318 -0.00945874 0.477983
282.499 105.553 55.3956
-0.878318 -0.00945874 -0.477983
282.499 105.553 53.4739
-0.95127 -0.0145305 0.308015
282.499 106.558 55.0539
-0.95127 -0.0145305 -0.308015
282.499 106.558 53.8156
-0.994987 -0.019649 0.0980572
282.499 107.563 54.6319
-0.994987 -0.019649 -0.0980572
282.499 107.563 54.2376
-0.951133 -0.0297571 0.307346
283.504 67.3595 55.0526
-0.951133 -0.0297571 -0.307346
283.504 67.3595 53.8169
-0.980884 -0.0240385 0.1931
283.504 68.3646 54.8229
-0.980884 -0.0240385 -0.1931
283.504 68.3646 54.0466
-0.97336 -0.025117 0.227902
283.504 77.4104 54.8929
-0.97336 -0.025117 -0.227902
283.504 77.4104 53.9766
-0.983378 -0.0232986 0.180069
283.504 78.4155 54.7967
-0.983378 -0.0232986 -0.180069
283.504 78.4155 54.0728
-0.882358 -0.0408402 0.468803
283.504 79.4206 55.3771
-0.882358 -0.0408402 -0.468803
283.504 79.4206 53.4924
-0.898839 -0.0355804 0.436832
283.504 86.4562 55.3129
-0.898839 -0.0355804 -0.436832
283.504 86.4562 53.5566
-0.979136 -0.0234112 0.201855
283.504 87.4613 54.8405
-0.979136 -0.0234112 -0.201855
283.504 87.4613 54.029
-0.981251 -0.0230049 0.191356
283.504 88.4664 54.8194
-0.981251 -0.0230049 -0.191356
283.504 88.4664 54.0501
-0.912396 -0.0321436 0.408044
283.504 89.4715 55.255
-0.912396 -0.0321436 -0.408044
283.504 89.4715 53.6145
-0.923492 -0.0261355 0.382726
283.504 96.5071 55.2041
-0.923492 -0.0261355 -0.382726
283.504 96.5071 53.6654
-0.978995 -0.0217256 0.202723
283.504 97.5122 54.8423
-0.978995 -0.0217256 -0.202723
283.504 97.5122 54.0272
-0.977319 -0.0215467 0.210673
283.504 98.5173 54.8582
-0.977319 -0.0215467 -0.210673
283.504 98.5173 54.0113
-0.922923 -0.0232439 0.384283
283.504 99.5224 55.2072
