3
45
269.556 261.433 20
274.389 262.713 20
279.068 264.45 20
283.569 266.604 20
287.877 269.136 20
291.895 272.113 20
295.647 275.409 20
299.163 278.954 20
302.443 282.728 20
305.328 286.811 20
307.942 291.067 20
310.289 295.476 20
312.286 300.06 20
313.871 304.798 20
315.145 309.625 20
316.102 314.532 20
316.497 319.517 20
316.519 324.508 20
316.181 329.49 20
315.325 334.416 20
313.976 339.222 20
312.281 343.916 20
310.132 348.43 20
305.839 348.631 20
301.028 347.307 20
296.375 345.501 20
291.943 343.196 20
287.823 340.362 20
284.093 337.038 20
280.748 333.331 20
277.801 329.303 20
275.244 325.015 20
273.055 320.523 20
271.281 315.849 20
269.887 311.05 20
268.773 306.181 20
267.906 301.258 20
267.403 296.283 20
267.117 291.294 20
266.995 286.296 20
267.192 281.3 20
267.524 276.314 20
268.032 271.339 20
268.756 266.394 20
269.552 261.458 20
81
0.255947 -0.966691 0
269.556 261.433 20
0.255955 -0.966689 0
274.389 262.713 20
0.384429 -0.923155 0
279.068 264.45 20
0.497286 -0.867587 0
283.569 266.604 20
0.595273 -0.803524 0
287.877 269.136 20
0.595273 -0.803524 0
291.895 272.113 20
0.680043 -0.733173 0
295.647 275.409 20
0.753351 -0.657618 0
299.163 278.954 20
0.816672 -0.577102 0
302.443 282.728 20
0.816682 -0.577088 0
305.328 286.811 20
0.871013 -0.491261 0
307.942 291.067 20
0.916821 -0.399297 0
310.289 295.476 20
0.91681 -0.399323 0
312.286 300.06 20
0.953807 -0.300419 0
313.871 304.798 20
0.98105 -0.193756 0
315.145 309.625 20
0.996872 -0.0790393 0
316.102 314.532 20
0.996871 -0.0790417 0
316.497 319.517 20
0.999066 0.0432134 0
316.519 324.508 20
0.985236 0.1712 0
316.181 329.49 20
0.985236 0.171205 0
315.325 334.416 20
0.953412 0.30167 0
313.976 339.222 20
0.902903 0.429845 0
312.281 343.916 20
0.902891 0.42987 0
310.132 348.43 20
-0.202479 0.979286 0
305.839 348.631 20
-0.32629 0.94527 0
301.028 347.307 20
-0.44958 0.89324 0
296.375 345.501 20
-0.566622 0.823978 0
291.943 343.196 20
-0.566643 0.823964 0
287.823 340.362 20
-0.672117 0.740445 0
284.093 337.038 20
-0.762344 0.647173 0
280.748 333.331 20
-0.835769 0.549082 0
277.801 329.303 20
-0.892749 0.450555 0
275.244 325.015 20
-0.934908 0.35489 0
273.055 320.523 20
-0.934908 0.35489 0
271.281 315.849 20
-0.964496 0.264096 0
269.887 311.05 20
-0.983813 0.179197 0
268.773 306.181 20
-0.994938 0.100495 0
267.906 301.258 20
-0.994938 0.100495 0
267.403 296.283 20
-0.999614 0.0277713 0
267.117 291.294 20
-0.999224 -0.0393977 0
266.995 286.296 20
-0.999225 -0.0393672 0
267.192 281.3 20
-0.994832 -0.101531 0
267.524 276.314 20
-0.994832 -0.101531 0
268.032 271.339 20
-0.987245 -0.15921 0
268.756 266.394 20
-0.987245 -0.15921 0
269.552 261.458 20
-0.868123 0.17048 0.466154
271.985 306.433 21.1576
-0.868123 0.17048 -0.466154
271.985 306.433 18.8424
-0.898032 0.254883 0.358571
271.985 311.433 20.8904
-0.898032 0.254883 -0.358571
271.985 311.433 19.1096
-0.919967 0.347655 0.1811
271.985 316.433 20.4497
-0.919967 0.347655 -0.1811
271.985 316.433 19.5503
-0.791993 0.378282 0.479218
276.985 321.433 21.19
-0.791993 0.378282 -0.479218
276.985 321.433 18.81
-0.815919 0.466095 0.342099
276.985 326.433 20.8495
-0.815919 0.466095 -0.342099
276.985 326.433 19.1505
0.409486 -0.823958 0.391682
281.985 266.433 20.9727
0.409486 -0.823958 -0.391682
281.985 266.433 19.0273
-0.702555 0.597832 0.386023
281.985 331.433 20.9586
-0.702555 0.597832 -0.386023
281.985 331.433 19.0414
0.476053 -0.737367 0.479232
286.985 271.433 21.1901
0.476053 -0.737367 -0.479232
286.985 271.433 18.8099
-0.565611 0.693813 0.445766
286.985 336.433 21.107
-0.565611 0.693813 -0.445766
286.985 336.433 18.893
-0.508979 0.786851 0.349006
291.985 341.433 20.8667
-0.508979 0.786851 -0.349006
291.985 341.433 19.1333
0.723941 -0.526398 0.445886
301.985 286.433 21.1073
0.723941 -0.526398 -0.445886
301.985 286.433 18.8927
-0.265532 0.898336 0.34998
301.985 346.433 20.8691
-0.265532 0.898336 -0.34998
301.985 346.433 19.1309
0.851781 -0.482489 0.20414
306.985 291.433 20.5069
0.851781 -0.482489 -0.20414
306.985 291.433 19.4931
0.792828 -0.377169 0.478715
306.985 296.433 21.1888
0.792828 -0.377169 -0.478715
306.985 296.433 18.8112
0.892266 -0.370108 0.258615
311.985 301.433 20.6422
0.892266 -0.370108 -0.258615
311.985 301.433 19.3578
0.883729 -0.253686 0.393277
311.985 306.433 20.9766
0.883729 -0.253686 -0.393277
311.985 306.433 19.0234
0.859308 -0.143782 0.490832
311.985 311.433 21.2189
0.859308 -0.143782 -0.490832
311.985 311.433 18.7811
0.802383 0.38689 0.454419
311.985 341.433 21.1285
0.802383 0.38689 -0.454419
311.985 341.433 18.8715
0
