3
78
131 110 0
127.464 113.536 0
124.076 117.2 0
121.009 121.149 0
118.04 125.169 0
115.698 129.57 0
114.582 134.414 0
114.746 139.399 0
115.797 144.28 0
117.387 149.018 0
119.513 153.537 0
122.154 157.779 0
125.186 161.754 0
128.359 165.617 0
131.69 169.346 0
135.236 172.868 0
139.014 176.142 0
142.922 179.261 0
146.96 182.207 0
151.129 184.967 0
155.415 187.54 0
159.793 189.956 0
164.12 192.46 0
168.361 195.108 0
172.637 197.699 0
176.954 200.221 0
181.265 202.754 0
185.586 205.271 0
189.898 207.802 0
194.242 210.276 0
198.734 212.466 0
203.413 214.223 0
208.232 215.542 0
213.152 216.419 0
218.133 216.837 0
223.13 216.979 0
228.13 216.96 0
233.12 216.675 0
237.954 215.473 0
242.037 212.721 0
244.244 208.3 0
244.688 203.347 0
244.155 198.381 0
242.889 193.55 0
241.032 188.913 0
238.695 184.493 0
236.364 180.07 0
234.161 175.581 0
231.948 171.097 0
229.71 166.626 0
227.363 162.212 0
224.763 157.943 0
222.03 153.756 0
219.39 149.51 0
216.711 145.289 0
213.705 141.299 0
210.181 137.757 0
206.329 134.573 0
202.23 131.711 0
198.063 128.947 0
193.999 126.036 0
190.091 122.919 0
186.372 119.578 0
182.857 116.024 0
179.527 112.295 0
176.39 108.402 0
173.396 104.399 0
170.461 100.35 0
167.499 96.3225 0
164.274 92.511 0
160.169 89.7786 0
155.254 89.9819 0
150.731 92.0595 0
146.536 94.7758 0
142.627 97.8869 0
139.038 101.366 0
135.646 105.039 0
132.248 108.707 0
234
-0.707107 -0.707107 0
131 110 0
-0.707103 -0.707111 0
127.464 113.536 0
-0.792223 -0.610231 0
124.076 117.2 0
-0.788475 -0.615067 0
121.009 121.149 0
-0.848356 -0.529426 0
118.04 125.169 0
-0.92029 -0.391236 0
115.698 129.57 0
-0.999277 -0.038025 0
114.582 134.414 0
-0.994779 0.102051 0
114.746 139.399 0
-0.958857 0.283888 0
115.797 144.28 0
-0.93919 0.343398 0
117.387 149.018 0
-0.874987 0.484147 0
119.513 153.537 0
-0.83358 0.552399 0
122.154 157.779 0
-0.782136 0.623108 0
125.186 161.754 0
-0.75473 0.656036 0
128.359 165.617 0
-0.731644 0.681687 0
131.69 169.346 0
-0.666126 0.745839 0
135.236 172.868 0
-0.641016 0.767528 0
139.014 176.142 0
-0.602336 0.798242 0
142.922 179.261 0
-0.576355 0.8172 0
146.96 182.207 0
-0.530077 0.847949 0
151.129 184.967 0
-0.501698 0.865043 0
155.415 187.54 0
-0.484649 0.874709 0
159.793 189.956 0
-0.512086 0.858934 0
164.12 192.46 0
-0.528303 0.849056 0
168.361 195.108 0
-0.512562 0.85865 0
172.637 197.699 0
-0.505437 0.862863 0
176.954 200.221 0
-0.503784 0.86383 0
181.265 202.754 0
-0.502608 0.864515 0
185.586 205.271 0
-0.505284 0.862953 0
189.898 207.802 0
-0.481186 0.876618 0
194.242 210.276 0
-0.379896 0.925029 0
198.734 212.466 0
-0.322145 0.94669 0
203.413 214.223 0
-0.209502 0.977808 0
208.232 215.542 0
-0.147264 0.989097 0
213.152 216.419 0
-0.043869 0.999037 0
218.133 216.837 0
-0.0177919 0.999842 0
223.13 216.979 0
0.0200042 0.9998 0
228.13 216.96 0
0.176178 0.984358 0
233.12 216.675 0
0.348145 0.937441 0
237.954 215.473 0
0.818233 0.574887 0
242.037 212.721 0
0.953453 0.301542 0
244.244 208.3 0
0.998801 -0.0489505 0
244.688 203.347 0
0.988903 -0.148561 0
244.155 198.381 0
0.947919 -0.318511 0
242.889 193.55 0
0.916231 -0.400651 0
241.032 188.913 0
0.877795 -0.479036 0
238.695 184.493 0
0.896925 -0.442183 0
236.364 180.07 0
0.89876 -0.43844 0
234.161 175.581 0
0.89514 -0.445785 0
231.948 171.097 0
0.893154 -0.449751 0
229.71 166.626 0
0.865091 -0.501614 0
227.363 162.212 0
0.843046 -0.537841 0
224.763 157.943 0
0.843087 -0.537777 0
222.03 153.756 0
0.853913 -0.520416 0
219.39 149.51 0
0.825913 -0.563797 0
216.711 145.289 0
0.781275 -0.624187 0
213.705 141.299 0
0.670323 -0.74207 0
210.181 137.757 0
0.583316 -0.812245 0
206.329 134.573 0
0.55507 -0.831804 0
202.23 131.711 0
0.569736 -0.821828 0
198.063 128.947 0
0.599657 -0.800257 0
193.999 126.036 0
0.653615 -0.756827 0
190.091 122.919 0
0.684384 -0.729122 0
186.372 119.578 0
0.734241 -0.678889 0
182.857 116.024 0
0.756253 -0.654279 0
179.527 112.295 0
0.794294 -0.607534 0
176.39 108.402 0
0.805523 -0.592565 0
173.396 104.399 0
0.80892 -0.587918 0
170.461 100.35 0
0.803486 -0.595324 0
167.499 96.3225 0
0.711086 -0.703105 0
164.274 92.511 0
0.118317 -0.992976 0
160.169 89.7786 0
-0.242401 -0.970176 0
155.254 89.9819 0
-0.519197 -0.854655 0
150.731 92.0595 0
-0.565596 -0.824682 0
146.536 94.7758 0
-0.671788 -0.740743 0
142.627 97.8869 0
-0.713838 -0.700311 0
139.038 101.366 0
-0.739253 -0.673427 0
135.646 105.039 0
-0.71958 -0.69441 0
132.248 108.707 0
-0.825205 -0.509274 0.244286
119.488 124.448 6.36385
-0.825205 -0.509274 -0.244286
119.488 124.448 -6.36385
-0.840464 -0.342528 0.419875
119.488 129.448 10.9381
-0.840464 -0.342528 -0.419875
119.488 129.448 -10.9381
-0.863809 -0.119913 0.489342
119.488 134.448 12.7478
-0.863809 -0.119913 -0.489342
119.488 134.448 -12.7478
-0.877096 0.065587 0.475816
119.488 139.448 12.3954
-0.877096 0.065587 -0.475816
119.488 139.448 -12.3954
-0.883587 0.225296 0.410506
119.488 144.448 10.694
-0.883587 0.225296 -0.410506
119.488 144.448 -10.694
-0.89281 0.341406 0.293824
119.488 149.448 7.65436
-0.89281 0.341406 -0.293824
119.488 149.448 -7.65436
-0.760659 -0.578846 0.293827
124.488 119.448 7.65444
-0.760659 -0.578846 -0.293827
124.488 119.448 -7.65444
-0.745827 -0.473265 0.468788
124.488 124.448 12.2123
-0.745827 -0.473265 -0.468788
124.488 124.448 -12.2123
-0.792606 0.449777 0.411675
124.488 154.448 10.7245
-0.792606 0.449777 -0.411675
124.488 154.448 -10.7245
-0.783342 0.557083 0.275742
124.488 159.448 7.18331
-0.783342 0.557083 -0.275742
124.488 159.448 -7.18331
-0.693073 -0.660364 0.289085
129.488 114.448 7.53091
-0.693073 -0.660364 -0.289085
129.488 114.448 -7.53091
-0.681414 -0.547936 0.485223
129.488 119.448 12.6405
-0.681414 -0.547936 -0.485223
129.488 119.448 -12.6405
-0.723907 0.520692 0.452592
129.488 159.448 11.7904
-0.723907 0.520692 -0.452592
129.488 159.448 -11.7904
-0.740703 0.630795 0.231206
129.488 164.448 6.02311
-0.740703 0.630795 -0.231206
129.488 164.448 -6.02311
-0.686504 -0.670301 0.281797
134.488 109.448 7.34104
-0.686504 -0.670301 -0.281797
134.488 109.448 -7.34104
-0.638196 -0.610041 0.469634
134.488 114.448 12.2344
-0.638196 -0.610041 -0.469634
134.488 114.448 -12.2344
-0.669336 0.575473 0.469915
134.488 164.448 12.2417
-0.669336 0.575473 -0.469915
134.488 164.448 -12.2417
-0.681735 0.665394 0.304119
134.488 169.448 7.92255
-0.681735 0.665394 -0.304119
134.488 169.448 -7.92255
-0.649007 -0.670981 0.358573
139.488 104.448 9.34114
-0.649007 -0.670981 -0.358573
139.488 104.448 -9.34114
-0.615185 0.636684 0.464953
139.488 169.448 12.1124
-0.615185 0.636684 -0.464953
139.488 169.448 -12.1124
-0.629723 0.739378 0.238262
139.488 174.448 6.20693
-0.629723 0.739378 -0.238262
139.488 174.448 -6.20693
-0.58777 -0.725862 0.357283
144.488 99.4478 9.30753
-0.58777 -0.725862 -0.357283
144.488 99.4478 -9.30753
-0.572371 0.694215 0.436415
144.488 174.448 11.369
-0.572371 0.694215 -0.436415
144.488 174.448 -11.369
-0.58924 0.77939 0.212949
144.488 179.448 5.5475
-0.58924 0.77939 -0.212949
144.488 179.448 -5.5475
-0.459899 -0.80937 0.365258
149.488 94.4478 9.51528
-0.459899 -0.80937 -0.365258
149.488 94.4478 -9.51528
-0.538278 0.751479 0.381492
149.488 179.448 9.9382
-0.538278 0.751479 -0.381492
149.488 179.448 -9.9382
-0.501169 0.806085 0.314732
154.488 184.448 8.19904
-0.501169 0.806085 -0.314732
154.488 184.448 -8.19904
-0.467531 0.768883 0.436158
159.488 184.448 11.3623
-0.467531 0.768883 -0.436158
159.488 184.448 -11.3623
-0.484101 0.870123 0.0923739
159.488 189.448 2.40642
-0.484101 0.870123 -0.0923739
159.488 189.448 -2.40642
0.615086 -0.689425 0.382574
164.488 94.4478 9.96637
0.615086 -0.689425 -0.382574
164.488 94.4478 -9.96637
-0.479441 0.809765 0.338256
164.488 189.448 8.81184
-0.479441 0.809765 -0.338256
164.488 189.448 -8.81184
0.764785 -0.592931 0.252065
169.488 99.4478 6.56649
0.764785 -0.592931 -0.252065
169.488 99.4478 -6.56649
0.661811 -0.593759 0.457664
169.488 104.448 11.9225
0.661811 -0.593759 -0.457664
169.488 104.448 -11.9225
-0.448248 0.757435 0.474728
169.488 189.448 12.3671
-0.448248 0.757435 -0.474728
169.488 189.448 -12.3671
-0.51443 0.83601 0.190915
169.488 194.448 4.9735
-0.51443 0.83601 -0.190915
169.488 194.448 -4.9735
0.726964 -0.603764 0.327096
174.488 109.448 8.52113
0.726964 -0.603764 -0.327096
174.488 109.448 -8.52113
-0.462535 0.794046 0.394401
174.488 194.448 10.2745
-0.462535 0.794046 -0.394401
174.488 194.448 -10.2745
0.705724 -0.644544 0.294137
179.488 114.448 7.6625
0.705724 -0.644544 -0.294137
179.488 114.448 -7.6625
0.609022 -0.631131 0.480381
179.488 119.448 12.5143
0.609022 -0.631131 -0.480381
179.488 119.448 -12.5143
-0.472523 0.825702 0.308121
179.488 199.448 8.0268
-0.472523 0.825702 -0.308121
179.488 199.448 -8.0268
0.663817 -0.700398 0.262278
184.488 119.448 6.83256
0.663817 -0.700398 -0.262278
184.488 119.448 -6.83256
0.581896 -0.661708 0.4728
184.488 124.448 12.3168
0.581896 -0.661708 -0.4728
184.488 124.448 -12.3168
-0.426368 0.786057 0.447577
184.488 199.448 11.6597
-0.426368 0.786057 -0.447577
184.488 199.448 -11.6597
-0.486879 0.849879 0.20163
184.488 204.448 5.25263
-0.486879 0.849879 -0.20163
184.488 204.448 -5.25263
0.630811 -0.738319 0.238667
189.488 124.448 6.21748
0.630811 -0.738319 -0.238667
189.488 124.448 -6.21748
0.546353 -0.677846 0.491959
189.488 129.448 12.8159
0.546353 -0.677846 -0.491959
189.488 129.448 -12.8159
-0.442975 0.819323 0.363982
189.488 204.448 9.48204
-0.442975 0.819323 -0.363982
189.488 204.448 -9.48204
0.564905 -0.75047 0.343043
194.488 129.448 8.93655
0.564905 -0.75047 -0.343043
194.488 129.448 -8.93655
-0.365813 0.786362 0.497811
194.488 204.448 12.9684
-0.365813 0.786362 -0.497811
194.488 204.448 -12.9684
-0.469395 0.870803 0.146186
194.488 209.448 3.80828
-0.469395 0.870803 -0.146186
194.488 209.448 -3.80828
0.548889 -0.733336 0.401172
199.488 134.448 10.4509
0.548889 -0.733336 -0.401172
199.488 134.448 -10.4509
-0.33623 0.860015 0.383827
199.488 209.448 9.99901
-0.33623 0.860015 -0.383827
199.488 209.448 -9.99901
0.57698 -0.778834 0.24599
204.488 134.448 6.40825
0.57698 -0.778834 -0.24599
204.488 134.448 -6.40825
0.588362 -0.667519 0.456343
204.488 139.448 11.8881
0.588362 -0.667519 -0.456343
204.488 139.448 -11.8881
-0.234546 0.837452 0.493621
204.488 209.448 12.8592
-0.234546 0.837452 -0.493621
204.488 209.448 -12.8592
-0.303861 0.934729 0.184258
204.488 214.448 4.80007
-0.303861 0.934729 -0.184258
204.488 214.448 -4.80007
0.663687 -0.702704 0.256371
209.488 139.448 6.67869
0.663687 -0.702704 -0.256371
209.488 139.448 -6.67869
0.671937 -0.577435 0.463755
209.488 144.448 12.0812
0.671937 -0.577435 -0.463755
209.488 144.448 -12.0812
-0.189349 0.946323 0.261953
209.488 214.448 6.82409
-0.189349 0.946323 -0.261953
209.488 214.448 -6.82409
0.77248 -0.570317 0.27931
214.488 144.448 7.27627
0.77248 -0.570317 -0.27931
214.488 144.448 -7.27627
0.748365 -0.514179 0.419012
214.488 149.448 10.9156
0.748365 -0.514179 -0.419012
214.488 149.448 -10.9156
-0.103977 0.933623 0.342836
214.488 214.448 8.93118
-0.103977 0.933623 -0.342836
214.488 214.448 -8.93118
0.800164 -0.505489 0.322829
219.488 154.448 8.40996
0.800164 -0.505489 -0.322829
219.488 154.448 -8.40996
0.752972 -0.45103 0.479172
219.488 159.448 12.4828
0.752972 -0.45103 -0.479172
219.488 159.448 -12.4828
-0.0148837 0.923166 0.384113
219.488 214.448 10.0065
-0.0148837 0.923166 -0.384113
219.488 214.448 -10.0065
0.828206 -0.514859 0.22135
224.488 159.448 5.76634
0.828206 -0.514859 -0.22135
224.488 159.448 -5.76634
0.803421 -0.44112 0.39991
224.488 164.448 10.418
0.803421 -0.44112 -0.39991
224.488 164.448 -10.418
0.0427557 0.909358 0.413812
224.488 214.448 10.7802
0.0427557 0.909358 -0.413812
224.488 214.448 -10.7802
0.852972 -0.421616 0.3077
229.488 169.448 8.01585
0.852972 -0.421616 -0.3077
229.488 169.448 -8.01585
0.818694 -0.378583 0.431758
229.488 174.448 11.2477
0.818694 -0.378583 -0.431758
229.488 174.448 -11.2477
0.127327 0.889729 0.438373
229.488 214.448 11.42
0.127327 0.889729 -0.438373
229.488 214.448 -11.42
0.865091 -0.408396 0.291258
234.488 179.448 7.58752
0.865091 -0.408396 -0.291258
234.488 179.448 -7.58752
0.814271 -0.345041 0.466807
234.488 184.448 12.1607
0.814271 -0.345041 -0.466807
234.488 184.448 -12.1607
0.277361 0.857384 0.433547
234.488 214.448 11.2943
0.277361 0.857384 -0.433547
234.488 214.448 -11.2943
0.887896 -0.360017 0.286408
239.488 189.448 7.46116
0.887896 -0.360017 -0.286408
239.488 189.448 -7.46116
0.854286 -0.198179 0.480542
239.488 194.448 12.5185
0.854286 -0.198179 -0.480542
239.488 194.448 -12.5185
0.467024 0.785657 0.405748
239.488 214.448 10.5701
0.467024 0.785657 -0.405748
239.488 214.448 -10.5701
0.967835 -0.0055515 0.251525
244.488 204.448 6.55243
