3
6
135.924 288.201 33.1328
129.332 295.717 33.1328
120.264 295.392 33.1328
118.434 286.262 33.1328
125.434 279.82 33.1328
133.422 281.729 33.1328
66
0.97834 0.207005 0
135.924 288.201 33.1328
0.39462 0.918844 0
129.332 295.717 33.1328
-0.580251 0.814438 0
120.264 295.392 33.1328
-0.902943 -0.429759 0
118.434 286.262 33.1328
-0.331338 -0.943512 0
125.434 279.82 33.1328
0.767618 -0.640907 0
133.422 281.729 33.1328
-0.871918 -0.415975 0.25831
119.305 285.771 33.6098
-0.871918 -0.415975 -0.25831
119.305 285.771 32.6558
-0.873483 -0.412477 0.25863
119.305 286.694 33.6104
-0.873483 -0.412477 -0.25863
119.305 286.694 32.6552
-0.825825 -0.372027 0.423802
119.305 287.618 33.9154
-0.825825 -0.372027 -0.423802
119.305 287.618 32.3502
-0.79403 -0.387232 0.468581
120.228 285.771 33.9981
-0.79403 -0.387232 -0.468581
120.228 285.771 32.2675
-0.796142 -0.372386 0.476955
120.228 286.694 34.0135
-0.796142 -0.372386 -0.476955
120.228 286.694 32.2521
-0.552596 0.762204 0.337168
120.228 294.081 33.7554
-0.552596 0.762204 -0.337168
120.228 294.081 32.5102
-0.57757 0.810301 0.0991241
120.228 295.004 33.3158
-0.57757 0.810301 -0.0991241
120.228 295.004 32.9498
-0.532414 0.742121 0.407176
121.152 294.081 33.8847
-0.532414 0.742121 -0.407176
121.152 294.081 32.3809
-0.560653 0.789865 0.248559
121.152 295.004 33.5918
-0.560653 0.789865 -0.248559
121.152 295.004 32.6738
-0.500013 0.734873 0.458201
122.075 295.004 33.9789
-0.500013 0.734873 -0.458201
122.075 295.004 32.2867
-0.300206 -0.876671 0.375932
124.845 281.155 33.827
-0.300206 -0.876671 -0.375932
124.845 281.155 32.4386
-0.32537 -0.934711 0.143
125.768 280.231 33.3969
-0.32537 -0.934711 -0.143
125.768 280.231 32.8687
-0.292558 -0.882581 0.36805
125.768 281.155 33.8124
-0.292558 -0.882581 -0.36805
125.768 281.155 32.4532
-0.285131 -0.889895 0.356072
126.691 280.231 33.7903
-0.285131 -0.889895 -0.356072
126.691 280.231 32.4753
-0.244572 -0.838558 0.486832
126.691 281.155 34.0318
-0.244572 -0.838558 -0.486832
126.691 281.155 32.2338
0.327305 0.822805 0.464611
127.615 295.004 33.9907
0.327305 0.822805 -0.464611
127.615 295.004 32.2749
0.346432 0.816221 0.462351
128.538 294.081 33.9866
0.346432 0.816221 -0.462351
128.538 294.081 32.279
0.376244 0.884285 0.276552
128.538 295.004 33.6435
0.376244 0.884285 -0.276552
128.538 295.004 32.6221
0.365871 0.832235 0.416562
129.461 294.081 33.902
0.365871 0.832235 -0.416562
129.461 294.081 32.3636
0.388221 0.902467 0.186646
129.461 295.004 33.4775
0.388221 0.902467 -0.186646
129.461 295.004 32.7881
0.369478 0.799555 0.473496
130.384 294.081 34.0071
0.369478 0.799555 -0.473496
130.384 294.081 32.2585
0.722769 -0.606322 0.33163
132.231 282.078 33.7452
0.722769 -0.606322 -0.33163
132.231 282.078 32.5204
0.691465 -0.561601 0.454401
132.231 283.001 33.9719
0.691465 -0.561601 -0.454401
132.231 283.001 32.2937
0.76278 -0.635729 0.118386
133.154 282.078 33.3514
0.76278 -0.635729 -0.118386
133.154 282.078 32.9142
0.731533 -0.587772 0.345518
133.154 283.001 33.7708
0.731533 -0.587772 -0.345518
133.154 283.001 32.4948
0.866106 0.130183 0.48261
134.077 287.618 34.024
0.866106 0.130183 -0.48261
134.077 287.618 32.2416
0.872885 0.158682 0.461402
134.077 288.541 33.9848
0.872885 0.158682 -0.461402
134.077 288.541 32.2808
0.88753 0.118875 0.445151
135.001 286.694 33.9548
0.88753 0.118875 -0.445151
135.001 286.694 32.3108
0.941598 0.180913 0.284014
135.001 287.618 33.6573
0.941598 0.180913 -0.284014
135.001 287.618 32.6083
0.948931 0.192482 0.249961
135.001 288.541 33.5944
0.948931 0.192482 -0.249961
135.001 288.541 32.6712
0
