3
19
234.033 251.069 0
232.696 255.887 0
230.296 260.259 0
227.084 264.066 0
223.249 267.238 0
218.933 269.708 0
214.253 271.393 0
209.335 272.195 0
204.342 271.937 0
199.579 270.45 0
198.816 266.596 0
200.664 261.994 0
203.682 258.058 0
207.608 255.016 0
212.1 252.878 0
216.892 251.516 0
221.825 250.777 0
226.819 250.529 0
231.805 250.902 0
25
0.963578 0.267426 0
234.033 251.069 0
0.963582 0.267412 0
232.696 255.887 0
0.866238 0.499632 0
230.296 260.259 0
0.735416 0.677616 0
227.084 264.066 0
0.581423 0.813601 0
223.249 267.238 0
0.402442 0.915446 0
218.933 269.708 0
0.192077 0.98138 0
214.253 271.393 0
-0.0516803 0.998664 0
209.335 272.195 0
-0.0516803 0.998664 0
204.342 271.937 0
-0.314698 0.949192 0
199.579 270.45 0
-0.977952 -0.208832 0
198.816 266.596 0
-0.888143 -0.459567 0
200.664 261.994 0
-0.734347 -0.678774 0
203.682 258.058 0
-0.547787 -0.836618 0
207.608 255.016 0
-0.361924 -0.932208 0
212.1 252.878 0
-0.194581 -0.980886 0
216.892 251.516 0
-0.0497436 -0.998762 0
221.825 250.777 0
-0.0497283 -0.998763 0
226.819 250.529 0
0.0750126 -0.997183 0
231.805 250.902 0
-0.5351 -0.812927 0.229822
208.098 255.528 0.412936
-0.5351 -0.812927 -0.229822
208.098 255.528 -0.412936
0.152401 0.896309 0.416418
213.098 270.528 0.748205
0.152401 0.896309 -0.416418
213.098 270.528 -0.748205
0.530893 0.694392 0.48577
223.098 265.528 0.872814
0.530893 0.694392 -0.48577
223.098 265.528 -0.872814
0
