3
66
313.017 265.622 30
317.394 263.205 30
321.798 260.846 30
326.462 259.044 30
331.157 257.342 30
336.011 256.139 30
340.887 255.061 30
345.848 254.434 30
350.817 253.935 30
355.817 253.858 30
360.812 253.897 30
365.792 254.346 30
370.758 254.889 30
375.666 255.844 30
380.558 256.864 30
385.343 258.313 30
390.118 259.791 30
394.73 261.723 30
399.341 263.655 30
403.727 266.055 30
408.109 268.463 30
412.229 271.292 30
416.32 274.166 30
420.117 277.412 30
423.848 280.741 30
427.263 284.383 30
430.56 288.142 30
433.536 292.147 30
436.323 296.298 30
438.818 300.619 30
441.023 305.106 30
443.016 309.68 30
444.584 314.428 30
445.586 318.972 30
441.348 321.625 30
437.047 324.162 30
432.504 326.25 30
427.866 328.089 30
423.085 329.553 30
418.205 330.589 30
413.269 331.39 30
408.276 331.576 30
403.283 331.581 30
398.309 331.064 30
393.381 330.276 30
388.509 329.154 30
383.741 327.672 30
379.028 326.004 30
374.477 323.943 30
369.963 321.792 30
365.651 319.265 30
361.363 316.693 30
357.29 313.797 30
353.242 310.862 30
349.39 307.678 30
345.588 304.43 30
341.937 301.019 30
338.381 297.504 30
334.905 293.914 30
331.593 290.168 30
328.282 286.421 30
325.193 282.49 30
322.122 278.545 30
319.152 274.525 30
316.315 270.408 30
313.478 266.291 30
160
-0.48334 -0.875433 0
313.017 265.622 30
-0.48334 -0.875433 0
317.394 263.205 30
-0.36041 -0.932794 0
321.798 260.846 30
-0.360384 -0.932804 0
326.462 259.044 30
-0.240453 -0.970661 0
331.157 257.342 30
-0.240449 -0.970662 0
336.011 256.139 30
-0.125336 -0.992114 0
340.887 255.061 30
-0.125366 -0.992111 0
345.848 254.434 30
-0.0154724 -0.99988 0
350.817 253.935 30
-0.0154419 -0.999881 0
355.817 253.858 30
0.0897515 -0.995964 0
360.812 253.897 30
0.0897529 -0.995964 0
365.792 254.346 30
0.19116 -0.981559 0
370.758 254.889 30
0.191163 -0.981558 0
375.666 255.844 30
0.28977 -0.957096 0
380.558 256.864 30
0.289766 -0.957098 0
385.343 258.313 30
0.386411 -0.922327 0
390.118 259.791 30
0.386411 -0.922327 0
394.73 261.723 30
0.386437 -0.922316 0
399.341 263.655 30
0.481533 -0.876428 0
403.727 266.055 30
0.481533 -0.876428 0
408.109 268.463 30
0.574942 -0.818194 0
412.229 271.292 30
0.574922 -0.818208 0
416.32 274.166 30
0.665691 -0.746228 0
420.117 277.412 30
0.665675 -0.746241 0
423.848 280.741 30
0.751756 -0.659442 0
427.263 284.383 30
0.751771 -0.659424 0
430.56 288.142 30
0.830248 -0.557395 0
433.536 292.147 30
0.830248 -0.557395 0
436.323 296.298 30
0.897446 -0.441124 0
438.818 300.619 30
0.897446 -0.441124 0
441.023 305.106 30
0.949568 -0.313562 0
443.016 309.68 30
0.949568 -0.313562 0
444.584 314.428 30
0.530641 0.847597 0
445.586 318.972 30
0.530663 0.847583 0
441.348 321.625 30
0.417726 0.908573 0
437.047 324.162 30
0.417726 0.908573 0
432.504 326.25 30
0.292638 0.956223 0
427.866 328.089 30
0.292657 0.956217 0
423.085 329.553 30
0.160191 0.987086 0
418.205 330.589 30
0.160156 0.987092 0
413.269 331.39 30
0.0262449 0.999656 0
408.276 331.576 30
-0.103455 0.994634 0
403.283 331.581 30
-0.103455 0.994634 0
398.309 331.064 30
-0.224333 0.974512 0
393.381 330.276 30
-0.224333 0.974512 0
388.509 329.154 30
-0.333588 0.942719 0
383.741 327.672 30
-0.333588 0.942719 0
379.028 326.004 30
-0.430189 0.902739 0
374.477 323.943 30
-0.430178 0.902744 0
369.963 321.792 30
-0.514348 0.857582 0
365.651 319.265 30
-0.514348 0.857582 0
361.363 316.693 30
-0.586997 0.809589 0
357.29 313.797 30
-0.586992 0.809593 0
353.242 310.862 30
-0.649428 0.760423 0
349.39 307.678 30
-0.649446 0.760408 0
345.588 304.43 30
-0.703098 0.711093 0
341.937 301.019 30
-0.703098 0.711093 0
338.381 297.504 30
-0.74924 0.662299 0
334.905 293.914 30
-0.749242 0.662297 0
331.593 290.168 30
-0.749242 0.662297 0
328.282 286.421 30
-0.789033 0.61435 0
325.193 282.49 30
-0.789007 0.614384 0
322.122 278.545 30
-0.823421 0.567431 0
319.152 274.525 30
-0.823407 0.567452 0
316.315 270.408 30
-0.823416 0.567438 0
313.478 266.291 30
-0.491419 -0.800222 0.343733
318.017 263.798 32.2855
-0.491419 -0.800222 -0.343733
318.017 263.798 27.7145
-0.777559 0.587025 0.225395
323.017 278.798 31.4987
-0.777559 0.587025 -0.225395
323.017 278.798 28.5013
-0.344876 -0.87816 0.331503
328.017 258.798 32.2042
-0.344876 -0.87816 -0.331503
328.017 258.798 27.7958
-0.726756 0.563941 0.392168
328.017 283.798 32.6076
-0.726756 0.563941 -0.392168
328.017 283.798 27.3924
-0.261445 -0.873604 0.410442
333.017 258.798 32.7291
-0.261445 -0.873604 -0.410442
333.017 258.798 27.2709
-0.718065 0.609055 0.336802
333.017 288.798 32.2394
-0.718065 0.609055 -0.336802
333.017 288.798 27.7606
-0.222866 -0.850935 0.475648
338.017 258.798 33.1626
-0.222866 -0.850935 -0.475648
338.017 258.798 26.8374
-0.684839 0.615932 0.389388
338.017 293.798 32.5891
-0.684839 0.615932 -0.389388
338.017 293.798 27.4109
-0.661771 0.663123 0.349753
343.017 298.798 32.3255
-0.661771 0.663123 -0.349753
343.017 298.798 27.6745
-0.620168 0.709892 0.333834
348.017 303.798 32.2197
-0.620168 0.709892 -0.333834
348.017 303.798 27.7803
-0.579345 0.762502 0.28801
353.017 308.798 31.915
-0.579345 0.762502 -0.28801
353.017 308.798 28.085
-0.522421 0.713129 0.467464
358.017 308.798 33.1082
-0.522421 0.713129 -0.467464
358.017 308.798 26.8918
-0.580534 0.804981 0.122415
358.017 313.798 30.8139
-0.580534 0.804981 -0.122415
358.017 313.798 29.1861
0.0543645 -0.866101 0.496904
363.017 258.798 33.304
0.0543645 -0.866101 -0.496904
363.017 258.798 26.696
-0.487781 0.780857 0.390296
363.017 313.798 32.5951
-0.487781 0.780857 -0.390296
363.017 313.798 27.4049
0.110551 -0.879106 0.463628
368.017 258.798 33.0827
0.110551 -0.879106 -0.463628
368.017 258.798 26.9173
-0.463158 0.833272 0.301897
368.017 318.798 32.0073
-0.463158 0.833272 -0.301897
368.017 318.798 27.9927
0.165583 -0.894436 0.415412
373.017 258.798 32.7621
0.165583 -0.894436 -0.415412
373.017 258.798 27.2379
-0.389724 0.813388 0.431873
373.017 318.798 32.8716
-0.389724 0.813388 -0.431873
373.017 318.798 27.1284
0.226 -0.906113 0.357608
378.017 258.798 32.3778
0.226 -0.906113 -0.357608
378.017 258.798 27.6222
-0.344892 0.888891 0.301534
378.017 323.798 32.0049
-0.344892 0.888891 -0.301534
378.017 323.798 27.9951
0.275344 -0.91675 0.289403
383.017 258.798 31.9243
0.275344 -0.91675 -0.289403
383.017 258.798 28.0757
-0.291919 0.86739 0.403011
383.017 323.798 32.6797
-0.291919 0.86739 -0.403011
383.017 323.798 27.3203
0.310262 -0.835516 0.453488
388.017 263.798 33.0153
0.310262 -0.835516 -0.453488
388.017 263.798 26.9847
-0.222398 0.846923 0.482971
388.017 323.798 33.2113
-0.222398 0.846923 -0.482971
388.017 323.798 26.7887
-0.224865 0.969003 0.102323
388.017 328.798 30.6804
-0.224865 0.969003 -0.102323
388.017 328.798 29.3196
0.361238 -0.868654 0.339038
393.017 263.798 32.2543
0.361238 -0.868654 -0.339038
393.017 263.798 27.7457
-0.207097 0.950168 0.233005
393.017 328.798 31.5493
-0.207097 0.950168 -0.233005
393.017 328.798 28.4507
0.384217 -0.900814 0.202266
398.017 263.798 31.3449
0.384217 -0.900814 -0.202266
398.017 263.798 28.6551
0.378133 -0.787474 0.486723
398.017 268.798 33.2363
0.378133 -0.787474 -0.486723
398.017 268.798 26.7637
-0.108245 0.942721 0.315532
398.017 328.798 32.098
-0.108245 0.942721 -0.315532
398.017 328.798 27.902
0.446649 -0.822402 0.352363
403.017 268.798 32.3429
0.446649 -0.822402 -0.352363
403.017 268.798 27.6571
-0.061814 0.929667 0.363179
403.017 328.798 32.4148
-0.061814 0.929667 -0.363179
403.017 328.798 27.5852
0.481401 -0.874476 0.0595388
408.017 268.798 30.3959
0.481401 -0.874476 -0.0595388
408.017 268.798 29.6041
0.484338 -0.743619 0.46092
408.017 273.798 33.0647
0.484338 -0.743619 -0.46092
408.017 273.798 26.9353
0.0360089 0.927799 0.371339
408.017 328.798 32.4691
0.0360089 0.927799 -0.371339
408.017 328.798 27.5309
0.549997 -0.774665 0.312087
413.017 273.798 32.0751
0.549997 -0.774665 -0.312087
413.017 273.798 27.9249
0.138834 0.923219 0.358319
413.017 328.798 32.3825
0.138834 0.923219 -0.358319
413.017 328.798 27.6175
0.617097 -0.710624 0.337941
418.017 278.798 32.247
0.617097 -0.710624 -0.337941
418.017 278.798 27.753
0.176041 0.94134 0.287903
418.017 328.798 31.9143
0.176041 0.94134 -0.287903
418.017 328.798 28.0857
0.654798 -0.652299 0.381766
423.017 283.798 32.5384
0.654798 -0.652299 -0.381766
423.017 283.798 27.4616
0.289402 0.946766 0.140999
423.017 328.798 30.9375
0.289402 0.946766 -0.140999
423.017 328.798 29.0625
0.718518 -0.595496 0.359328
428.017 288.798 32.3892
0.718518 -0.595496 -0.359328
428.017 288.798 27.6108
0.799898 -0.528998 0.283415
433.017 293.798 31.8845
0.799898 -0.528998 -0.283415
433.017 293.798 28.1155
0.414345 0.818001 0.39899
433.017 323.798 32.6529
0.414345 0.818001 -0.39899
433.017 323.798 27.3471
0.83056 -0.355227 0.428934
438.017 303.798 32.852
0.83056 -0.355227 -0.428934
438.017 303.798 27.148
0.871629 -0.170199 0.459669
443.017 313.798 33.0564
0.871629 -0.170199 -0.459669
443.017 313.798 26.9436
0
