3
19
232.447 244.733 0
229.583 248.831 0
225.864 252.155 0
221.568 254.675 0
216.897 256.39 0
212.004 257.282 0
207.03 257.314 0
202.125 256.434 0
197.503 254.528 0
193.507 251.541 0
194.07 247.652 0
197.345 243.928 0
201.5 241.221 0
206.215 239.659 0
211.163 239.138 0
216.134 239.449 0
221.032 240.394 0
225.824 241.822 0
230.402 243.833 0
25
0.819622 0.572904 0
232.447 244.733 0
0.819622 0.572904 0
229.583 248.831 0
0.650548 0.759466 0
225.864 252.155 0
0.467935 0.883763 0
221.568 254.675 0
0.277469 0.960735 0
216.897 256.39 0
0.0747839 0.9972 0
212.004 257.282 0
-0.145539 0.989353 0
207.03 257.314 0
-0.381154 0.924511 0
202.125 256.434 0
-0.381154 0.924511 0
197.503 254.528 0
-0.612702 0.790314 0
193.507 251.541 0
-0.852663 -0.522462 0
194.07 247.652 0
-0.684525 -0.728989 0
197.345 243.928 0
-0.466554 -0.884493 0
201.5 241.221 0
-0.238081 -0.971245 0
206.215 239.659 0
-0.0310056 -0.999519 0
211.163 239.138 0
0.143006 -0.989722 0
216.134 239.449 0
0.285536 -0.958368 0
221.032 240.394 0
0.285536 -0.958368 0
225.824 241.822 0
0.40266 -0.91535 0
230.402 243.833 0
-0.683762 -0.727448 0.0573486
197.273 244.066 0.115196
-0.683762 -0.727448 -0.0573486
197.273 244.066 -0.115196
-0.383381 0.903755 0.190382
197.273 254.066 0.382418
-0.383381 0.903755 -0.190382
197.273 254.066 -0.382418
0.459952 0.834285 0.303994
222.273 254.066 0.610631
0.459952 0.834285 -0.303994
222.273 254.066 -0.610631
0
