3
57
788.96 264.981 116.386
779.339 261.098 116.386
769.61 258.222 116.386
759.799 256.274 116.386
749.934 255.174 116.386
740.039 254.841 116.386
730.14 255.196 116.386
720.263 256.159 116.386
710.435 257.649 116.386
700.68 259.587 116.386
691.026 261.893 116.386
679.845 265.533 116.386
670.628 269.887 116.386
664.019 274.73 116.386
659.393 280.337 116.386
656.124 286.981 116.386
653.586 294.936 116.386
651.152 304.477 116.386
648.197 315.877 116.386
644.094 329.41 116.386
641.402 339.308 116.386
640.539 349.199 116.386
641.557 359.71 116.386
647.894 367.017 116.386
656.022 372.834 116.386
664.482 378.496 116.386
671.816 385.338 116.386
677.396 393.061 116.386
684.223 401.201 116.386
691.569 409.129 116.386
698.289 415.883 116.386
704.736 427.184 116.386
709.389 438.262 116.386
713.585 445.711 116.386
719.296 448.093 116.386
728.814 443.976 116.386
738.006 436.838 116.386
744.012 429.07 116.386
747.961 420.834 116.386
750.98 412.29 116.386
754.201 403.599 116.386
757.042 393.513 116.386
760.616 385.115 116.386
765.207 378.043 116.386
770.722 371.276 116.386
777.066 363.792 116.386
784.146 354.572 116.386
787.716 349.326 93.9296
792.752 341.005 93.9296
797.553 331.734 93.9296
801.76 321.845 93.9296
805.018 311.67 93.9296
806.966 301.542 93.9296
807.248 291.793 93.9296
805.505 282.754 93.9296
801.38 274.759 93.9296
794.514 268.14 93.9296
123
0.419185 -0.907901 0
788.96 264.981 116.386
0.328458 -0.944518 0
779.339 261.098 116.386
0.238328 -0.971185 0
769.61 258.222 116.386
0.151731 -0.988422 0
759.799 256.274 116.386
0.0709613 -0.997479 0
749.934 255.174 116.386
-0.00247168 -0.999997 0
740.039 254.841 116.386
-0.0677945 -0.997699 0
730.14 255.196 116.386
-0.124806 -0.992181 0
720.263 256.159 116.386
-0.173683 -0.984802 0
710.435 257.649 116.386
-0.214806 -0.976657 0
700.68 259.587 116.386
-0.248622 -0.968601 0
691.026 261.893 116.386
-0.364472 -0.931214 0
679.845 265.533 116.386
-0.503663 -0.8639 0
670.628 269.887 116.386
-0.684705 -0.728821 0
664.019 274.73 116.386
-0.845285 -0.534315 0
659.393 280.337 116.386
