3
9
862.815 382.512 -110.762
872.566 382.116 -110.762
880.928 387.75 -110.762
889.078 395.163 -110.762
889.845 403.293 -110.762
881.368 406.356 -110.762
871.55 403.268 -110.762
863.372 395.549 -110.762
860.766 386.177 -110.762
53
-0.542147 -0.840284 0
862.815 382.512 -110.762
0.414616 -0.909996 0
872.566 382.116 -110.762
0.597751 -0.801682 0
880.928 387.75 -110.762
0.848973 -0.528437 0
889.078 395.163 -110.762
0.826413 0.563064 0
889.845 403.293 -110.762
-0.046626 0.998912 0
881.368 406.356 -110.762
-0.487513 0.873116 0
871.55 403.268 -110.762
-0.848987 0.528414 0
863.372 395.549 -110.762
-0.989021 -0.147778 0
860.766 386.177 -110.762
-0.635123 -0.630246 0.446552
862.181 383.977 -109.419
-0.635123 -0.630246 -0.446552
862.181 383.977 -112.104
-0.854218 -0.283034 0.436123
862.181 385.481 -109.451
-0.854218 -0.283034 -0.436123
862.181 385.481 -112.073
-0.888735 -0.209002 0.408005
862.181 386.984 -109.535
-0.888735 -0.209002 -0.408005
862.181 386.984 -111.988
-0.579285 -0.685661 0.440792
863.684 383.977 -109.437
-0.579285 -0.685661 -0.440792
863.684 383.977 -112.087
-0.827041 0.498324 0.260147
863.684 394.5 -109.98
-0.827041 0.498324 -0.260147
863.684 394.5 -111.544
-0.766955 0.431651 0.474824
865.187 394.5 -109.334
-0.766955 0.431651 -0.474824
865.187 394.5 -112.189
-0.781997 0.466682 0.413145
865.187 396.003 -109.52
-0.781997 0.466682 -0.413145
865.187 396.003 -112.004
0.358752 -0.865951 0.348463
871.2 382.474 -109.714
0.358752 -0.865951 -0.348463
871.2 382.474 -111.809
-0.468483 0.835114 0.288285
871.2 402.015 -109.895
-0.468483 0.835114 -0.288285
871.2 402.015 -111.629
0.411267 -0.906746 0.0931181
872.703 382.474 -110.482
0.411267 -0.906746 -0.0931181
872.703 382.474 -111.042
0.341475 -0.834141 0.433133
872.703 383.977 -109.46
0.341475 -0.834141 -0.433133
872.703 383.977 -112.064
-0.446879 0.810884 0.377844
872.703 402.015 -109.626
-0.446879 0.810884 -0.377844
872.703 402.015 -111.898
-0.466921 0.845677 0.258484
872.703 403.519 -109.985
-0.466921 0.845677 -0.258484
872.703 403.519 -111.539
0.508716 -0.71418 0.480786
878.716 386.984 -109.316
0.508716 -0.71418 -0.480786
878.716 386.984 -112.207
0.581023 -0.779129 0.235311
880.219 388.487 -110.054
0.581023 -0.779129 -0.235311
880.219 388.487 -111.469
-0.0259165 0.918048 0.39562
880.219 405.022 -109.572
-0.0259165 0.918048 -0.39562
880.219 405.022 -111.951
0.582275 -0.776493 0.240861
881.722 388.487 -110.038
0.582275 -0.776493 -0.240861
881.722 388.487 -111.486
-0.022367 0.943302 0.331181
881.722 405.022 -109.766
-0.022367 0.943302 -0.331181
881.722 405.022 -111.757
0.807646 -0.4793 0.343482
887.735 394.5 -109.729
0.807646 -0.4793 -0.343482
887.735 394.5 -111.794
0.801957 -0.455222 0.386832
887.735 396.003 -109.599
0.801957 -0.455222 -0.386832
887.735 396.003 -111.925
0.71603 0.511246 0.47532
887.735 403.519 -109.333
0.71603 0.511246 -0.47532
887.735 403.519 -112.191
0.787351 0.515253 0.338514
889.238 402.015 -109.744
0.787351 0.515253 -0.338514
889.238 402.015 -111.78
0
