3
9
862.815 382.512 -88.6095
872.566 382.116 -88.6095
880.928 387.75 -88.6095
889.078 395.163 -88.6095
889.845 403.293 -88.6095
881.368 406.356 -88.6095
871.55 403.268 -88.6095
863.372 395.549 -88.6095
860.766 386.177 -88.6095
53
-0.542147 -0.840284 0
862.815 382.512 -88.6095
0.414616 -0.909996 0
872.566 382.116 -88.6095
0.597751 -0.801682 0
880.928 387.75 -88.6095
0.848973 -0.528437 0
889.078 395.163 -88.6095
0.826413 0.563064 0
889.845 403.293 -88.6095
-0.046626 0.998912 0
881.368 406.356 -88.6095
-0.487513 0.873116 0
871.55 403.268 -88.6095
-0.848987 0.528414 0
863.372 395.549 -88.6095
-0.989021 -0.147778 0
860.766 386.177 -88.6095
-0.635123 -0.630246 0.446552
862.181 383.977 -87.2669
-0.635123 -0.630246 -0.446552
862.181 383.977 -89.952
-0.854218 -0.283034 0.436123
862.181 385.481 -87.2983
-0.854218 -0.283034 -0.436123
862.181 385.481 -89.9206
-0.888735 -0.209002 0.408005
862.181 386.984 -87.3828
-0.888735 -0.209002 -0.408005
862.181 386.984 -89.8361
-0.579285 -0.685661 0.440792
863.684 383.977 -87.2843
-0.579285 -0.685661 -0.440792
863.684 383.977 -89.9346
-0.827041 0.498324 0.260147
863.684 394.5 -87.8274
-0.827041 0.498324 -0.260147
863.684 394.5 -89.3915
-0.766955 0.431651 0.474824
865.187 394.5 -87.182
-0.766955 0.431651 -0.474824
865.187 394.5 -90.0369
-0.781997 0.466682 0.413145
865.187 396.003 -87.3674
-0.781997 0.466682 -0.413145
865.187 396.003 -89.8515
0.358752 -0.865951 0.348463
871.2 382.474 -87.5618
0.358752 -0.865951 -0.348463
871.2 382.474 -89.6571
-0.468483 0.835114 0.288285
871.2 402.015 -87.7428
-0.468483 0.835114 -0.288285
871.2 402.015 -89.4761
0.411267 -0.906746 0.0931181
872.703 382.474 -88.3295
0.411267 -0.906746 -0.0931181
872.703 382.474 -88.8894
0.341475 -0.834141 0.433133
872.703 383.977 -87.3073
0.341475 -0.834141 -0.433133
872.703 383.977 -89.9116
-0.446879 0.810884 0.377844
872.703 402.015 -87.4735
-0.446879 0.810884 -0.377844
872.703 402.015 -89.7454
-0.466921 0.845677 0.258484
872.703 403.519 -87.8324
-0.466921 0.845677 -0.258484
872.703 403.519 -89.3866
0.508716 -0.71418 0.480786
878.716 386.984 -87.164
0.508716 -0.71418 -0.480786
878.716 386.984 -90.0549
0.581023 -0.779129 0.235311
880.219 388.487 -87.902
0.581023 -0.779129 -0.235311
880.219 388.487 -89.3169
-0.0259165 0.918048 0.39562
880.219 405.022 -87.4201
-0.0259165 0.918048 -0.39562
880.219 405.022 -89.7988
0.582275 -0.776493 0.240861
881.722 388.487 -87.8853
0.582275 -0.776493 -0.240861
881.722 388.487 -89.3336
-0.022367 0.943302 0.331181
881.722 405.022 -87.6138
-0.022367 0.943302 -0.331181
881.722 405.022 -89.6051
0.807646 -0.4793 0.343482
887.735 394.5 -87.5768
0.807646 -0.4793 -0.343482
887.735 394.5 -89.6421
0.801957 -0.455222 0.386832
887.735 396.003 -87.4465
0.801957 -0.455222 -0.386832
887.735 396.003 -89.7724
0.71603 0.511246 0.47532
887.735 403.519 -87.1805
0.71603 0.511246 -0.47532
887.735 403.519 -90.0384
0.787351 0.515253 0.338514
889.238 402.015 -87.5918
0.787351 0.515253 -0.338514
889.238 402.015 -89.6272
0
