3
19
254.239 252.005 0
258.974 253.611 0
263.204 256.253 0
266.824 259.674 0
269.775 263.681 0
271.998 268.13 0
273.418 272.897 0
273.942 277.853 0
273.403 282.823 0
271.651 287.494 0
267.759 288.04 0
263.269 285.936 0
259.509 282.701 0
256.693 278.61 0
254.81 274.005 0
253.721 269.144 0
253.26 264.177 0
253.293 259.177 0
253.946 254.22 0
27
0.321227 -0.947002 0
254.239 252.005 0
0.321199 -0.947012 0
258.974 253.611 0
0.547574 -0.836757 0
263.204 256.253 0
0.717918 -0.696128 0
266.824 259.674 0
0.845026 -0.534725 0
269.775 263.681 0
0.936645 -0.350281 0
271.998 268.13 0
0.990635 -0.136536 0
273.418 272.897 0
0.994174 0.107788 0
273.942 277.853 0
0.994174 0.107788 0
273.403 282.823 0
0.92998 0.36761 0
271.651 287.494 0
-0.263554 0.964645 0
267.759 288.04 0
-0.508821 0.860872 0
263.269 285.936 0
-0.719029 0.694981 0
259.509 282.701 0
-0.866119 0.499838 0
256.693 278.61 0
-0.951095 0.308899 0
254.81 274.005 0
-0.990278 0.139099 0
253.721 269.144 0
-0.999978 -0.00656124 0
253.26 264.177 0
-0.999979 -0.00653082 0
253.293 259.177 0
-0.991381 -0.131012 0
253.946 254.22 0
0.520714 -0.810034 0.269634
263.25 257.005 0.279905
0.520714 -0.810034 -0.269634
263.25 257.005 -0.279905
0.952196 -0.136195 0.273449
273.25 272.005 0.283866
0.952196 -0.136195 -0.273449
273.25 272.005 -0.283866
0.938223 0.0936895 0.333107
273.25 277.005 0.345796
0.938223 0.0936895 -0.333107
273.25 277.005 -0.345796
0.951718 0.120424 0.282368
273.25 282.005 0.293124
0.951718 0.120424 -0.282368
273.25 282.005 -0.293124
0
