3
121
821.287 576.493 -64.8396
829.214 580.329 -64.8396
836.835 585.672 -64.8396
843.354 592.813 -64.8396
847.972 602.042 -64.8396
849.885 613.635 -64.8396
847.751 623.067 -64.8396
845.222 632.718 -64.8396
841.629 642.935 -64.8396
834.308 652.615 -64.8396
825.94 661.521 -64.8396
816.719 669.703 -64.8396
806.837 677.211 -64.8396
796.489 684.094 -64.8396
785.867 690.404 -64.8396
775.164 696.189 -64.8396
764.574 701.5 -64.8396
754.29 706.386 -64.8396
744.505 710.898 -64.8396
735.413 715.086 -64.8396
727.206 718.999 -64.8396
720.078 722.688 -64.8396
714.222 726.203 -64.8396
709.831 729.592 -64.8396
707.099 732.908 -64.8396
705.421 738.415 -64.8396
703.471 748.954 -64.8396
702.826 759.146 -64.8396
703.294 769.041 -64.8396
704.688 778.689 -64.8396
706.816 788.142 -64.8396
709.491 797.449 -64.8396
712.521 806.662 -64.8396
709.877 812.462 -64.8396
705.273 817.394 -64.8396
699.79 822.136 -64.8396
693.522 826.77 -64.8396
686.567 831.378 -64.8396
679.018 836.043 -64.8396
670.972 840.848 -64.8396
662.525 845.875 -64.8396
653.773 851.206 -64.8396
644.81 856.925 -64.8396
635.732 863.113 -64.8396
626.636 869.854 -64.8396
617.616 877.229 -64.8396
608.769 885.321 -64.8396
600.19 894.213 -64.8396
591.975 903.988 -64.8396
584.027 913.683 -64.8396
573.809 915.062 -64.8396
564.608 917.109 -64.8396
560.43 922.46 -64.8396
565.281 933.751 -64.8396
562.564 941.037 -64.8396
559.278 947.382 -64.8396
553.486 952.772 -64.8396
542.217 956.633 -64.8396
527.266 958.227 -64.8396
520.342 956.882 -64.8396
519.216 952.102 -64.8396
519.301 946.805 -64.8396
520.532 941.035 -64.8396
522.844 934.833 -64.8396
526.171 928.242 -64.8396
530.446 921.305 -64.8396
535.604 914.065 -64.8396
541.58 906.563 -64.8396
548.307 898.842 -64.8396
555.72 890.945 -64.8396
563.753 882.914 -64.8396
572.34 874.792 -64.8396
581.416 866.622 -64.8396
590.914 858.445 -64.8396
600.77 850.304 -64.8396
610.917 842.242 -64.8396
621.29 834.302 -64.8396
631.822 826.525 -64.8396
642.448 818.954 -64.8396
649.202 810.234 -64.8396
652.068 801.478 -64.8396
653.569 793.657 -64.8396
653.863 786.582 -64.8396
653.109 780.065 -64.8396
651.467 773.918 -64.8396
649.095 767.953 -64.8396
646.152 761.983 -64.8396
642.798 755.819 -64.8396
639.19 749.272 -64.8396
635.489 742.155 -64.8396
631.852 734.28 -64.8396
628.439 725.459 -64.8396
625.408 715.503 -64.8396
622.92 704.225 -64.8396
621.131 691.436 -64.8396
620.203 676.949 -64.8396
620.292 660.575 -64.8396
621.559 642.126 -64.8396
623.686 627.102 -64.8396
625.396 616.76 -64.8396
628.289 607.206 -64.8396
632.402 598.464 -64.8396
637.771 590.559 -64.8396
644.434 583.515 -64.8396
650.594 578.725 -64.8396
655.558 576.845 -64.8396
662.626 575.273 -64.8396
671.504 573.992 -64.8396
681.897 572.984 -64.8396
693.514 572.231 -64.8396
706.06 571.715 -64.8396
719.24 571.417 -64.8396
732.763 571.321 -64.8396
746.334 571.408 -64.8396
759.658 571.659 -64.8396
772.444 572.058 -64.8396
784.397 572.586 -64.8396
795.223 573.225 -64.8396
804.629 573.958 -64.8396
812.321 574.766 -64.8396
818.005 575.631 -64.8396
157
0.376852 -0.926273 0
821.287 576.493 -64.8396
0.498029 -0.86716 0
829.214 580.329 -64.8396
0.651988 -0.758229 0
836.835 585.672 -64.8396
0.81895 -0.573865 0
843.354 592.813 -64.8396
0.950152 -0.311787 0
847.972 602.042 -64.8396
0.984125 0.177476 0
849.885 613.635 -64.8396
0.968185 0.250236 0
847.751 623.067 -64.8396
0.969722 0.244211 0
845.222 632.718 -64.8396
0.831633 0.555326 0
841.629 642.935 -64.8396
0.762557 0.646921 0
834.308 652.615 -64.8396
0.695151 0.718864 0
825.94 661.521 -64.8396
0.633013 0.774141 0
816.719 669.703 -64.8396
0.578002 0.816035 0
806.837 677.211 -64.8396
0.530847 0.847468 0
796.489 684.094 -64.8396
0.491691 0.87077 0
785.867 690.404 -64.8396
0.460485 0.887667 0
775.164 696.189 -64.8396
0.437268 0.899331 0
764.574 701.5 -64.8396
0.422381 0.906418 0
754.29 706.386 -64.8396
0.416716 0.909037 0
744.505 710.898 -64.8396
0.422085 0.906556 0
735.413 715.086 -64.8396
0.441889 0.89707 0
727.206 718.999 -64.8396
0.482436 0.875931 0
720.078 722.688 -64.8396
0.555463 0.831541 0
714.222 726.203 -64.8396
0.681261 0.73204 0
709.831 729.592 -64.8396
0.873253 0.487267 0
707.099 732.908 -64.8396
0.970522 0.241011 0
705.421 738.415 -64.8396
0.992612 0.121331 0
703.471 748.954 -64.8396
0.999984 0.00567681 0
702.826 759.146 -64.8396
0.995175 -0.0981107 0
703.294 769.041 -64.8396
0.982809 -0.184623 0
704.688 778.689 -64.8396
0.967913 -0.251286 0
706.816 788.142 -64.8396
0.954687 -0.297611 0
709.491 797.449 -64.8396
0.946025 -0.324093 0
712.521 806.662 -64.8396
0.774256 0.632873 0
709.877 812.462 -64.8396
0.690007 0.723802 0
705.273 817.394 -64.8396
0.621519 0.783399 0
699.79 822.136 -64.8396
0.570791 0.821095 0
693.522 826.77 -64.8396
0.536694 0.843777 0
686.567 831.378 -64.8396
0.517186 0.855873 0
679.018 836.043 -64.8396
0.510256 0.860022 0
670.972 840.848 -64.8396
0.514193 0.857675 0
662.525 845.875 -64.8396
0.527594 0.849496 0
653.773 851.206 -64.8396
0.549281 0.835638 0
644.81 856.925 -64.8396
0.57818 0.815909 0
635.732 863.113 -64.8396
0.613212 0.789918 0
626.636 869.854 -64.8396
0.653189 0.757195 0
617.616 877.229 -64.8396
0.696741 0.717323 0
608.769 885.321 -64.8396
0.742285 0.670084 0
600.19 894.213 -64.8396
0.78806 0.615598 0
591.975 903.988 -64.8396
0.200501 0.979693 0
584.027 913.683 -64.8396
0.121811 0.992553 0
573.809 915.062 -64.8396
0.405131 0.914259 0
564.608 917.109 -64.8396
0.999119 0.0419651 0
560.43 922.46 -64.8396
0.816585 -0.577225 0
565.281 933.751 -64.8396
0.909894 0.414841 0
562.564 941.037 -64.8396
0.827637 0.561264 0
559.278 947.382 -64.8396
0.506563 0.862203 0
553.486 952.772 -64.8396
0.190173 0.981751 0
542.217 956.633 -64.8396
0.0553951 0.998465 0
527.266 958.227 -64.8396
-0.931916 0.362675 0
520.342 956.882 -64.8396
-0.994937 0.100505 0
519.216 952.102 -64.8396
-0.992783 -0.119923 0
519.301 946.805 -64.8396
-0.958504 -0.285079 0
520.532 941.035 -64.8396
-0.914653 -0.404239 0
522.844 934.833 -64.8396
-0.871404 -0.490567 0
526.171 928.242 -64.8396
-0.832207 -0.554465 0
530.446 921.305 -64.8396
-0.797706 -0.603047 0
535.604 914.065 -64.8396
-0.767544 -0.640997 0
541.58 906.563 -64.8396
-0.741088 -0.671408 0
548.307 898.842 -64.8396
-0.717694 -0.696359 0
555.72 890.945 -64.8396
-0.696787 -0.717278 0
563.753 882.914 -64.8396
-0.677878 -0.735174 0
572.34 874.792 -64.8396
-0.660558 -0.750775 0
581.416 866.622 -64.8396
-0.64448 -0.764621 0
590.914 858.445 -64.8396
-0.629348 -0.777124 0
600.77 850.304 -64.8396
-0.614899 -0.788606 0
610.917 842.242 -64.8396
-0.600896 -0.799327 0
621.29 834.302 -64.8396
-0.587112 -0.809505 0
631.822 826.525 -64.8396
-0.573324 -0.819329 0
642.448 818.954 -64.8396
-0.932328 -0.361614 0
649.202 810.234 -64.8396
-0.967541 -0.252716 0
652.068 801.478 -64.8396
-0.993177 -0.116613 0
653.569 793.657 -64.8396
-0.999284 0.0378413 0
653.863 786.582 -64.8396
-0.981639 0.190749 0
653.109 780.065 -64.8396
-0.947478 0.319821 0
651.467 773.918 -64.8396
-0.911202 0.41196 0
649.095 767.953 -64.8396
-0.885025 0.465543 0
646.152 761.983 -64.8396
-0.8745 0.485025 0
642.798 755.819 -64.8396
-0.879421 0.476045 0
639.19 749.272 -64.8396
-0.896174 0.443702 0
635.489 742.155 -64.8396
-0.919661 0.392712 0
631.852 734.28 -64.8396
-0.944699 0.327939 0
628.439 725.459 -64.8396
-0.967066 0.254526 0
625.408 715.503 -64.8396
-0.984117 0.17752 0
622.92 704.225 -64.8396
-0.994859 0.101267 0
621.131 691.436 -64.8396
-0.999581 0.0289599 0
620.203 676.949 -64.8396
-0.999298 -0.0374675 0
620.292 660.575 -64.8396
-0.995269 -0.0971578 0
621.559 642.126 -64.8396
-0.994501 -0.104731 0
623.686 627.102 -64.8396
-0.974421 -0.224732 0
625.396 616.76 -64.8396
-0.934123 -0.356952 0
628.289 607.206 -64.8396
-0.869279 -0.494321 0
632.402 598.464 -64.8396
-0.77949 -0.626415 0
637.771 590.559 -64.8396
-0.66991 -0.742442 0
644.434 583.515 -64.8396
-0.471706 -0.881756 0
650.594 578.725 -64.8396
-0.27327 -0.961937 0
655.558 576.845 -64.8396
-0.174692 -0.984623 0
662.626 575.273 -64.8396
-0.117048 -0.993126 0
671.504 573.992 -64.8396
-0.0791422 -0.996863 0
681.897 572.984 -64.8396
-0.0520102 -0.998647 0
693.514 572.231 -64.8396
-0.0312595 -0.999511 0
706.06 571.715 -64.8396
-0.0144654 -0.999895 0
719.24 571.417 -64.8396
-0.000136814 -1 0
732.763 571.321 -64.8396
0.012757 -0.999919 0
746.334 571.408 -64.8396
0.0250443 -0.999686 0
759.658 571.659 -64.8396
0.0375341 -0.999295 0
772.444 572.058 -64.8396
0.0512181 -0.998688 0
784.397 572.586 -64.8396
0.0676128 -0.997712 0
795.223 573.225 -64.8396
0.0895606 -0.995981 0
804.629 573.958 -64.8396
0.123646 -0.992326 0
812.321 574.766 -64.8396
0.190198 -0.981746 0
818.005 575.631 -64.8396
-0.991383 0.101062 0.0833483
519.108 951.722 -62.0826
-0.991383 0.101062 -0.0833483
519.108 951.722 -67.5966
0.485838 0.812603 0.321928
552.186 951.722 -54.1907
0.485838 0.812603 -0.321928
552.186 951.722 -75.4885
-0.576286 -0.700181 0.421475
601.804 852.487 -50.8979
-0.576286 -0.700181 -0.421475
601.804 852.487 -78.7813
-0.811279 -0.436542 0.388919
634.882 604.399 -51.9748
-0.811279 -0.436542 -0.388919
634.882 604.399 -77.7044
-0.857448 0.385127 0.341261
634.882 736.713 -53.5512
-0.857448 0.385127 -0.341261
634.882 736.713 -76.128
-0.496193 -0.7483 0.440273
651.421 587.86 -50.2761
-0.496193 -0.7483 -0.440273
651.421 587.86 -79.4031
-0.871859 0.354222 0.338214
651.421 769.791 -53.652
-0.871859 0.354222 -0.338214
651.421 769.791 -76.0272
0.479823 0.781772 0.398249
