3
66
285.658 270.95 30
290.492 272.23 30
295.305 273.569 30
299.921 275.491 30
304.49 277.507 30
308.828 279.994 30
313.097 282.585 30
317.115 285.562 30
321.051 288.637 30
324.717 292.037 30
328.299 295.518 30
331.587 299.285 30
334.8 303.111 30
337.686 307.194 30
340.515 311.313 30
342.972 315.668 30
345.4 320.037 30
347.397 324.621 30
349.393 329.205 30
350.903 333.971 30
352.405 338.74 30
353.426 343.632 30
354.395 348.537 30
354.895 353.507 30
355.29 358.491 30
355.239 363.484 30
355.023 368.479 30
354.405 373.431 30
353.549 378.357 30
352.365 383.203 30
350.857 387.97 30
349.134 392.653 30
346.985 397.167 30
344.568 401.144 30
339.672 400.131 30
334.811 398.991 30
330.084 397.359 30
325.462 395.482 30
320.995 393.234 30
316.752 390.609 30
312.633 387.776 30
308.896 384.459 30
305.284 381.011 30
302.048 377.199 30
299.032 373.223 30
296.287 369.044 30
293.866 364.677 30
291.614 360.213 30
289.75 355.578 30
287.975 350.904 30
286.607 346.097 30
285.286 341.274 30
284.345 336.366 30
283.449 331.447 30
282.868 326.483 30
282.365 321.508 30
282.085 316.519 30
281.946 311.521 30
281.916 306.524 30
282.112 301.528 30
282.309 296.532 30
282.796 291.556 30
283.303 286.582 30
283.937 281.624 30
284.733 276.688 30
285.529 271.752 30
156
0.255947 -0.966691 0
285.658 270.95 30
0.255947 -0.966691 0
290.492 272.23 30
0.384429 -0.923155 0
295.305 273.569 30
0.384429 -0.923155 0
299.921 275.491 30
0.497272 -0.867594 0
304.49 277.507 30
0.497286 -0.867587 0
308.828 279.994 30
0.595273 -0.803524 0
313.097 282.585 30
0.595253 -0.803538 0
317.115 285.562 30
0.680058 -0.733159 0
321.051 288.637 30
0.680058 -0.733159 0
324.717 292.037 30
0.753353 -0.657616 0
328.299 295.518 30
0.753351 -0.657618 0
331.587 299.285 30
0.816667 -0.577108 0
334.8 303.111 30
0.816667 -0.577108 0
337.686 307.194 30
0.871018 -0.491251 0
340.515 311.313 30
0.871026 -0.491237 0
342.972 315.668 30
0.91681 -0.399323 0
345.4 320.037 30
0.916826 -0.399286 0
347.397 324.621 30
0.91681 -0.399323 0
349.393 329.205 30
0.953819 -0.300382 0
350.903 333.971 30
0.953819 -0.300382 0
352.405 338.74 30
0.98105 -0.193756 0
353.426 343.632 30
0.98105 -0.193756 0
354.395 348.537 30
0.996874 -0.0790114 0
354.895 353.507 30
0.996872 -0.0790393 0
355.29 358.491 30
0.999066 0.0432121 0
355.239 363.484 30
0.999066 0.0432121 0
355.023 368.479 30
0.985236 0.171205 0
354.405 373.431 30
0.985236 0.1712 0
353.549 378.357 30
0.953421 0.301643 0
352.365 383.203 30
0.953415 0.301661 0
350.857 387.97 30
0.902903 0.429845 0
349.134 392.653 30
0.902891 0.42987 0
346.985 397.167 30
-0.202515 0.979279 0
344.568 401.144 30
-0.202486 0.979285 0
339.672 400.131 30
-0.326262 0.945279 0
334.811 398.991 30
-0.326272 0.945276 0
330.084 397.359 30
-0.44958 0.89324 0
325.462 395.482 30
-0.449592 0.893234 0
320.995 393.234 30
-0.566622 0.823978 0
316.752 390.609 30
-0.566622 0.823978 0
312.633 387.776 30
-0.672117 0.740445 0
308.896 384.459 30
-0.762346 0.64717 0
305.284 381.011 30
-0.762346 0.64717 0
302.048 377.199 30
-0.835769 0.549082 0
299.032 373.223 30
-0.835764 0.549089 0
296.287 369.044 30
-0.892742 0.450567 0
293.866 364.677 30
-0.892742 0.450567 0
291.614 360.213 30
-0.934908 0.35489 0
289.75 355.578 30
-0.934908 0.35489 0
287.975 350.904 30
-0.964487 0.264132 0
286.607 346.097 30
-0.964496 0.264096 0
285.286 341.274 30
-0.983812 0.179202 0
284.345 336.366 30
-0.983807 0.179232 0
283.449 331.447 30
-0.994938 0.100495 0
282.868 326.483 30
-0.994938 0.100495 0
282.365 321.508 30
-0.999614 0.0277705 0
282.085 316.519 30
-0.999614 0.0277705 0
281.946 311.521 30
-0.999224 -0.0393977 0
281.916 306.524 30
-0.999224 -0.0393977 0
282.112 301.528 30
-0.999224 -0.0393989 0
282.309 296.532 30
-0.994832 -0.101531 0
282.796 291.556 30
-0.994832 -0.101531 0
283.303 286.582 30
-0.987245 -0.15921 0
283.937 281.624 30
-0.987245 -0.15921 0
284.733 276.688 30
-0.987249 -0.159181 0
285.529 271.752 30
-0.873815 0.0558647 0.48304
286.852 320.95 31.7763
-0.873815 0.0558647 -0.48304
286.852 320.95 28.2237
-0.889155 0.0936767 0.447916
286.852 325.95 31.6471
-0.889155 0.0936767 -0.447916
286.852 325.95 28.3529
-0.902765 0.14505 0.40494
286.852 330.95 31.4891
-0.902765 0.14505 -0.40494
286.852 330.95 28.5109
-0.92426 0.179412 0.33698
286.852 335.95 31.2392
