3
134
504.185 425.206 90.2441
501.877 434.936 90.2441
499.57 444.666 90.2441
497.263 454.396 90.2441
494.955 464.126 90.2441
492.648 473.857 90.2441
490.34 483.587 90.2441
488.033 493.317 90.2441
485.725 503.047 90.2441
476.455 508.419 90.2441
468.735 513.855 90.2441
463.329 520.07 90.2441
459.833 527.123 90.2441
457.842 535.071 90.2441
456.952 543.972 90.2441
456.757 553.882 90.2441
456.852 564.861 90.2441
456.835 576.964 90.2441
456.339 590.033 90.2441
456.102 600.351 90.2441
455.983 610.575 90.2441
456.115 620.674 90.2441
456.632 630.614 90.2441
457.668 640.365 90.2441
459.358 649.895 90.2441
461.834 659.171 90.2441
465.233 668.162 90.2441
469.686 676.836 90.2441
475.33 685.16 90.2441
482.296 693.104 90.2441
485.88 704.549 90.2441
487.023 716.454 90.2441
487.167 727.532 90.2441
486.455 737.902 90.2441
485.03 747.683 90.2441
483.033 756.996 90.2441
480.606 765.959 90.2441
477.892 774.692 90.2441
475.033 783.316 90.2441
472.171 791.949 90.2441
469.448 800.712 90.2441
467.008 809.723 90.2441
465.006 817.976 90.2441
461.555 826.038 90.2441
456.73 834.407 90.2441
451.045 843.055 90.2441
445.012 851.952 90.2441
439.146 861.069 90.2441
433.958 870.375 90.2441
429.963 879.843 90.2441
423.196 886.624 90.2441
412.759 888.671 90.2441
402.665 887.261 90.2441
394.765 882.511 90.2441
390.911 874.531 90.2441
393.437 865.099 90.2441
399.036 857.824 90.2441
404.612 850.506 90.2441
409.553 841.944 90.2441
413.245 830.938 90.2441
421.547 820.688 90.2441
428.841 810.853 90.2441
434.621 801.187 90.2441
438.981 791.68 90.2441
442.015 782.321 90.2441
443.818 773.099 90.2441
444.483 764.005 90.2441
444.106 755.028 90.2441
442.78 746.156 90.2441
440.599 737.38 90.2441
437.658 728.689 90.2441
434.051 720.072 90.2441
429.873 711.519 90.2441
425.217 703.019 90.2441
420.178 694.563 90.2441
414.851 686.138 90.2441
405.64 676.009 90.2441
396.889 666.12 90.2441
389.05 656.665 90.2441
382.057 647.604 90.2441
375.846 638.895 90.2441
370.351 630.495 90.2441
365.506 622.361 90.2441
361.247 614.453 90.2441
357.509 606.728 90.2441
354.227 599.144 90.2441
351.335 591.659 90.2441
348.768 584.23 90.2441
346.461 576.817 90.2441
345.698 568.168 90.2441
345.231 559.241 90.2441
344.831 550.249 90.2441
344.517 541.193 90.2441
344.309 532.073 90.2441
344.225 522.89 90.2441
344.286 513.645 90.2441
344.511 504.336 90.2441
344.92 494.966 90.2441
345.532 485.535 90.2441
346.366 476.042 90.2441
347.443 466.489 90.2441
348.781 456.875 90.2441
350.4 447.202 90.2441
352.32 437.47 90.2441
354.56 427.679 90.2441
357.14 417.829 90.2441
360.079 407.922 90.2441
363.397 397.957 90.2441
367.113 387.936 90.2441
371.247 377.858 90.2441
375.818 367.723 90.2441
380.847 357.534 90.2441
386.351 347.289 90.2441
392.351 336.989 90.2441
399.835 325.548 90.2441
408.278 315.95 90.2441
416.721 309.669 90.2441
425.107 306.409 90.2441
433.376 305.877 90.2441
441.473 307.778 90.2441
449.337 311.818 90.2441
456.913 317.703 90.2441
464.142 325.137 90.2441
470.966 333.827 90.2441
477.327 343.479 90.2441
483.168 353.797 90.2441
488.431 364.489 90.2441
493.057 375.258 90.2441
496.99 385.812 90.2441
500.171 395.855 90.2441
502.543 405.094 90.2441
504.047 413.234 90.2441
504.627 419.98 90.2441
504.223 425.039 90.2441
170
0.973015 0.230742 0
504.185 425.206 90.2441
0.973015 0.230743 0
501.877 434.936 90.2441
0.973015 0.230743 0
499.57 444.666 90.2441
0.973015 0.230743 0
497.263 454.396 90.2441
0.973015 0.230742 0
494.955 464.126 90.2441
0.973015 0.230742 0
492.648 473.857 90.2441
0.973015 0.230742 0
490.34 483.587 90.2441
0.973015 0.230742 0
488.033 493.317 90.2441
0.973015 0.230741 0
485.725 503.047 90.2441
0.489947 0.871753 0
476.455 508.419 90.2441
0.667074 0.744991 0
468.735 513.855 90.2441
0.833967 0.551814 0
463.329 520.07 90.2441
0.941714 0.336415 0
459.833 527.123 90.2441
0.986942 0.161079 0
457.842 535.071 90.2441
0.998723 0.0505289 0
456.952 543.972 90.2441
0.999999 -0.0017162 0
456.757 553.882 90.2441
0.999957 -0.0092353 0
456.852 564.861 90.2441
0.999864 0.0165203 0
456.835 576.964 90.2441
0.999708 0.0241777 0
456.339 590.033 90.2441
0.99981 0.0194877 0
456.102 600.351 90.2441
0.999999 0.00158828 0
455.983 610.575 90.2441
0.999546 -0.0301165 0
456.115 620.674 90.2441
0.997081 -0.076345 0
456.632 630.614 90.2441
0.99048 -0.137659 0
457.668 640.365 90.2441
0.976838 -0.213979 0
459.358 649.895 90.2441
0.952701 -0.303908 0
461.834 659.171 90.2441
0.914738 -0.404048 0
465.233 668.162 90.2441
0.860895 -0.508783 0
469.686 676.836 90.2441
0.791616 -0.611019 0
475.33 685.16 90.2441
0.710288 -0.703912 0
482.296 693.104 90.2441
0.990787 -0.135428 0
